Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02005940,E02005940,78,0,0,1,4,0,1,26,2,19,25,0,0,NaN
E02005940,E02005941,119,0,0,4,9,0,0,42,2,33,29,0,1244.0801239842071,0.011527007917241209
E02005940,E02005942,103,0,0,1,22,0,1,35,2,31,11,0,2015.4511395237105,0.009479390166245025
E02005940,E02005945,129,0,0,0,21,0,2,67,4,27,8,0,5664.034892933039,0.014992692827653309
E02005940,E02005946,16,0,0,0,1,0,0,11,2,2,0,0,6865.83704039351,0.013585638606081658
E02005940,E02005947,609,0,0,4,225,0,6,90,11,242,31,0,3975.78260388667,0.008176944499681147
E02005940,E02005948,123,0,0,0,37,0,2,27,3,44,10,0,4393.852303157863,0.010065914959384257
E02005940,E02005949,87,0,0,0,15,0,1,42,5,23,1,0,7587.561120428493,0.01442009530787798
E02005940,E02005950,55,0,0,0,12,0,0,24,2,14,3,0,5816.575018724068,0.009625733785336653
E02005940,E02005952,79,0,0,0,9,0,1,51,5,12,0,1,8215.78603072224,0.0124390487685148
E02005940,E02005954,56,0,0,0,9,0,1,34,3,7,2,0,8124.533982490118,0.01039247851033299
E02005940,E02005955,28,0,0,0,3,0,2,19,0,4,0,0,9024.77832348553,0.01205198356791366
E02005940,E02005956,12,0,0,0,1,0,0,10,1,0,0,0,10172.496372658818,0.010474358029548684
E02005940,E02005978,12,0,0,0,1,0,0,10,0,1,0,0,7759.0987272261855,0.01483140574805015
E02005940,E02005979,24,0,0,1,2,0,0,18,0,3,0,0,7260.228187352764,0.019052030842452838
E02005941,E02005940,24,0,0,0,2,0,0,6,0,4,12,0,1244.080123984207,0.010158069716701355
E02005941,E02005941,259,0,0,5,9,0,0,30,3,54,157,1,0,0.010391520402958309
E02005941,E02005942,122,0,0,0,2,0,0,21,2,45,52,0,1580.5406604759187,0.01329243227078418
E02005941,E02005945,195,0,0,2,42,0,1,83,4,58,5,0,4624.332447625041,0.009734090257142293
E02005941,E02005946,13,0,0,0,0,0,0,10,0,2,0,1,6149.170638553276,0.01124185423309637
E02005941,E02005947,728,0,1,3,209,2,4,70,9,342,88,0,3540.872124838879,0.01152723386335681
E02005941,E02005948,133,0,0,0,35,0,0,15,5,58,20,0,3958.9418241100725,NaN
E02005941,E02005949,105,0,0,0,29,0,0,42,0,33,1,0,6409.148779966068,0.00615840591958132
E02005941,E02005950,55,0,0,0,7,1,1,26,1,14,5,0,5049.451307809455,0.01531522668892206
E02005941,E02005951,14,0,0,0,1,0,0,10,0,3,0,0,5173.774848596323,0.013432302559590851
E02005941,E02005952,77,0,0,0,8,0,4,46,1,14,4,0,7826.193311978856,0.009427280809544318
E02005941,E02005954,62,0,0,0,16,0,0,30,2,14,0,0,7357.410271575505,0.008796423530023353
E02005941,E02005955,31,0,0,0,3,0,0,18,4,1,5,0,8589.867844437742,0.014553780219175232
E02005941,E02005956,16,0,0,0,3,0,0,10,0,2,0,1,9405.372661744206,0.00984302691873645
E02005941,E02005979,32,0,0,0,7,0,0,20,2,2,0,1,6825.31770830497,0.012944461286352946
E02005942,E02005940,12,0,0,0,3,0,0,3,0,5,1,0,2015.4511395237107,0.010639035884310432
E02005942,E02005941,67,0,0,1,1,0,0,18,0,24,22,1,1588.0744175914374,0.012489638724040594
E02005942,E02005942,131,0,0,3,0,0,0,24,2,48,54,0,0,0.010671061954667138
E02005942,E02005945,119,0,0,2,24,0,4,44,4,36,4,1,4340.732811228732,0.014461124841542241
E02005942,E02005946,11,0,0,0,3,0,0,7,0,1,0,0,6102.177073805884,0.018953441769378708
E02005942,E02005947,805,0,0,2,91,0,1,54,5,374,275,3,1969.6373111325752,0.01104811409233859
E02005942,E02005948,112,0,0,0,2,0,0,12,0,57,41,0,2511.8897128953286,0.00939870469180685
E02005942,E02005949,91,0,0,3,15,0,2,29,1,39,2,0,5933.780545117702,0.01310511535432704
E02005942,E02005950,38,0,0,0,3,0,0,12,1,17,5,0,3810.4297259699697,0.009944955702302727
E02005942,E02005952,49,0,0,0,5,0,0,37,1,4,2,0,6209.640737968143,0.011492371366704368
E02005942,E02005954,43,0,0,1,4,0,1,26,2,8,1,0,6118.388689736023,0.00947974288821826
E02005942,E02005955,37,0,0,0,4,0,1,24,1,6,1,0,7018.633030731437,0.006158607799029989
E02005942,E02005979,30,0,0,0,0,0,1,19,0,9,1,0,5378.265597090224,NaN
E02005943,E02005940,18,0,0,0,4,0,0,10,0,4,0,0,4656.556097260135,0.015119674882510429
E02005943,E02005941,44,0,0,0,2,0,0,17,4,19,2,0,3602.4583404123723,0.014684320828365164
E02005943,E02005942,80,0,0,0,3,0,1,31,1,41,3,0,3080.405548741078,0.006805665933114999
E02005943,E02005943,84,0,0,0,4,0,2,24,0,21,33,0,0,0.009701158651086722
E02005943,E02005944,11,0,0,0,3,0,0,7,1,0,0,0,3118.4926466940688,0.017152936587873705
E02005943,E02005945,384,0,0,2,48,1,2,81,25,106,119,0,1384.2714366212645,0.009706803745745847
E02005943,E02005946,32,0,0,0,10,0,0,12,1,5,4,0,3335.426598739479,0.01343023261527192
E02005943,E02005947,726,0,0,2,144,1,12,75,21,346,123,2,2602.3320668775627,0.010703306354922722
E02005943,E02005948,113,0,0,1,21,1,1,22,8,42,16,1,3568.508113439364,0.012873518892627943
E02005943,E02005949,159,0,0,0,26,0,5,30,4,59,34,1,3169.0877689622926,0.010722281455934308
E02005943,E02005950,99,0,0,0,12,1,1,31,4,38,12,0,2335.8314737175274,0.016290021710743084
E02005943,E02005952,143,0,0,0,15,1,6,95,6,17,3,0,4586.1323009750795,0.022186493441968408
E02005943,E02005953,17,0,0,0,3,0,0,8,1,3,2,0,3349.8745744497755,0.010573303734975625
E02005943,E02005954,89,0,0,1,12,0,0,46,1,23,6,0,4643.79043748358,0.009425536330609122
E02005943,E02005955,39,0,0,0,1,0,0,22,6,10,0,0,5836.2262424066685,0.014349331660313092
E02005943,E02005956,11,0,0,0,1,0,0,9,0,1,0,0,6691.752827652283,0.009854841589952255
E02005943,E02005957,11,0,0,0,0,0,0,4,0,6,1,0,7639.006178610201,0.01164047943337312
E02005943,E02005979,28,0,0,0,2,0,0,17,1,7,1,0,6540.691242076442,0.010392153662600472
E02005944,E02005940,14,0,0,0,4,0,0,4,2,4,0,0,6718.682207858662,0.0093988674034944791
E02005944,E02005941,43,0,0,0,12,0,0,13,1,14,3,0,6002.015806018428,0.009425536330609122
E02005944,E02005942,42,0,0,0,9,0,2,18,5,5,3,0,5955.022241271034,0.025722466753239578
E02005944,E02005943,21,0,0,0,3,0,0,9,1,3,5,0,3119.687985559388,0.025695912106592587
E02005944,E02005944,53,0,0,0,9,0,0,10,2,2,29,1,0,0.010364788589075384
E02005944,E02005945,524,0,0,0,100,2,4,94,25,75,224,0,1850.0212468545508,0.011562518343149569
E02005944,E02005946,87,0,0,0,13,0,0,22,0,13,39,0,450.66021113302406,0.018801107557203274
E02005944,E02005947,468,0,0,0,247,0,9,90,15,72,35,0,5081.761901899109,0.011010432782694606
E02005944,E02005948,64,0,0,0,17,0,1,29,1,14,2,0,5840.57168344733,0.019975691465537092
E02005944,E02005949,197,0,0,1,38,0,1,46,10,59,42,0,1721.748710161946,0.011656523194070229
E02005944,E02005950,73,0,0,0,24,0,2,32,3,5,7,0,3500.079309667177,0.015261508691977588
E02005944,E02005952,240,0,0,0,18,0,6,151,16,42,3,4,3251.4938089387747,0.012147248206921611
E02005944,E02005953,14,0,0,0,1,0,1,11,0,0,1,0,4444.487408219678,0.016030420968106408
E02005944,E02005954,113,0,0,0,15,1,1,69,8,12,7,0,4749.238585464026,0.020849747018217762
E02005944,E02005955,51,0,0,0,4,0,2,36,2,5,2,0,5948.702379553254,0.011813033446884207
E02005944,E02005956,55,0,0,0,8,1,3,34,3,2,4,0,5289.035163847012,NaN
E02005944,E02005957,15,0,0,0,7,0,0,5,0,1,2,0,6445.090620986716,0.020920795834633077
E02005944,E02005979,28,0,0,0,10,0,0,12,3,1,2,0,8812.754812084406,0.012774160932332211
E02005945,E02005940,24,0,0,0,5,0,1,14,0,3,1,0,5665.276238427254,0.01309729984873188
E02005945,E02005941,59,0,0,0,12,0,0,28,4,12,3,0,4611.178481579489,0.01329243227078418
E02005945,E02005942,62,0,0,0,12,0,0,26,8,15,1,0,4327.578845183181,0.01310511535432704
E02005945,E02005943,21,0,0,0,2,0,0,6,2,4,7,0,1371.292759043552,0.014349331660313092
E02005945,E02005944,13,0,0,0,2,0,0,2,0,4,5,0,1850.0212468545503,0.010789936169131735
E02005945,E02005945,1043,0,0,0,44,2,3,76,17,150,748,3,0,0.011170740415090705
E02005945,E02005946,56,0,0,0,7,0,0,28,1,7,13,0,2300.681457987574,0.018053355700905684
E02005945,E02005947,784,0,1,2,296,2,6,73,20,277,107,0,3289.530653571587,0.01821353871621257
E02005945,E02005948,130,0,0,0,37,0,0,25,1,55,12,0,4048.3404351198087,0.009427213480737922
E02005945,E02005949,390,0,0,3,10,1,0,51,8,107,210,0,1837.417343452493,0.017914075913613665
E02005945,E02005950,111,0,0,0,18,0,0,41,5,20,27,0,1988.655565235823,0.014305969057321307
E02005945,E02005952,141,0,0,0,23,1,0,76,2,26,13,0,3201.8608643538146,0.016720687477248152
E02005945,E02005953,11,0,0,0,0,1,0,8,1,1,0,0,3167.180340396667,0.01575881379019474
E02005945,E02005954,116,0,0,0,16,0,0,66,5,25,4,0,3949.0757329766866,0.014135747466986594
E02005945,E02005955,67,0,0,0,7,1,0,42,1,13,3,0,5141.511537899774,0.019120472276749928
E02005945,E02005956,18,0,0,0,6,0,0,11,0,1,0,0,5811.742964945927,0.02301019153531932
E02005945,E02005979,37,0,0,0,8,0,0,16,0,12,1,0,7020.523563756887,0.01685799398348992
E02005946,E02005940,16,0,0,0,3,1,0,11,0,0,1,0,6684.6298198596405,0.020920795834633077
E02005946,E02005941,50,0,0,0,6,1,1,24,3,13,2,0,5967.963418019406,NaN
E02005946,E02005942,47,0,0,0,10,0,1,24,0,7,4,1,5920.969853272012,0.016636557169216297
E02005946,E02005944,38,0,0,0,1,0,0,11,0,2,24,0,186.39437236061997,0.014615216894098625
E02005946,E02005945,604,0,0,1,64,1,1,120,28,157,230,2,2027.2707594494007,0.014993581983109792
E02005946,E02005946,156,0,0,1,6,0,0,43,4,13,88,1,0,0.0153154834166994
E02005946,E02005947,562,0,0,0,268,0,6,93,7,153,34,1,5259.011414493959,0.015119674882510429
E02005946,E02005948,114,0,0,0,32,1,1,38,1,37,4,0,6017.8211960421795,NaN
E02005946,E02005949,321,0,0,0,30,0,5,59,9,105,113,0,1773.4740203569806,0.010822495179484018
E02005946,E02005950,102,0,0,0,25,0,2,44,7,15,9,0,3677.328822262027,0.017265237795617117
E02005946,E02005951,11,0,0,0,1,0,2,7,0,1,0,0,5735.159767301332,0.019863349087962744
E02005946,E02005952,270,0,0,0,12,0,5,164,16,59,13,1,3107.4368258837067,0.013203989669715215
E02005946,E02005953,16,0,0,0,2,0,1,10,0,3,0,0,4605.148982635161,0.029370518963671533
E02005946,E02005954,108,0,0,0,12,0,0,60,8,26,2,0,4651.426689112693,0.014614606806220771
E02005946,E02005955,83,0,0,0,3,0,1,54,6,17,2,0,5804.645396498186,0.019479361425862065
E02005946,E02005956,44,0,0,1,7,0,1,24,2,6,3,0,5144.978180791944,0.01842354925457486
E02005946,E02005979,37,0,0,0,5,0,1,29,0,2,0,0,8990.004324679254,0.010961790001064736
E02005947,E02005941,38,0,0,0,5,0,0,5,0,16,12,0,3625.4738618564493,0.020184283487126278
E02005947,E02005942,57,0,0,0,12,0,0,0,0,25,20,0,2046.7052910346285,0.02497622224412879
E02005947,E02005945,131,0,0,1,49,0,3,31,3,35,9,0,3269.9816024538445,0.017996091186021898
E02005947,E02005946,17,0,0,0,5,0,0,9,0,3,0,0,5512.873061914393,0.025722896368299584
E02005947,E02005947,1225,0,1,8,44,1,1,32,7,347,781,3,0,0.010789936169131735
E02005947,E02005948,142,0,0,1,4,0,0,5,0,28,104,0,948.1657343427565,0.022044989587272638
E02005947,E02005949,83,0,1,1,22,0,0,12,0,30,17,0,4433.230929869793,0.011886933827252612
E02005947,E02005950,56,0,0,0,8,0,0,4,0,22,22,0,2137.6097015758005,0.013585638606081658
E02005947,E02005952,61,0,0,0,21,0,1,30,1,6,2,0,4536.8207135739785,0.013432302559590851
E02005947,E02005953,18,0,0,0,6,0,0,5,3,3,1,0,2742.1551373574457,0.014684320828365164
E02005947,E02005954,56,0,0,0,23,0,0,18,2,13,0,0,4477.111172542205,0.010822476574308513
E02005947,E02005955,41,0,0,0,12,0,0,20,0,8,1,0,5079.405858282252,NaN
E02005947,E02005979,32,0,0,0,9,1,0,12,0,9,1,0,3920.348862979832,0.017820618318642917
E02005948,E02005940,13,0,0,0,1,0,0,4,1,6,1,0,4393.121536086058,0.018000807061795965
E02005948,E02005941,48,0,0,0,10,0,0,11,2,21,4,0,3965.744814153785,0.0098179993921442
E02005948,E02005942,49,0,0,0,8,0,0,5,0,23,13,0,2511.158945823522,0.017602916428828143
E02005948,E02005945,128,0,0,0,46,0,1,24,4,40,12,1,4154.994918286727,0.014283828278585972
E02005948,E02005946,19,0,0,0,6,0,0,9,1,2,1,0,6004.225432730977,0.014313822390779284
E02005948,E02005947,945,0,0,7,37,0,1,54,6,288,552,0,965.2940388350771,0.01577249678932368
E02005948,E02005948,297,0,0,7,7,0,3,26,2,35,215,2,0,0.014117941319850372
E02005948,E02005949,100,0,0,2,22,0,0,23,1,44,8,0,5052.947139515095,0.018971599908775255
E02005948,E02005950,53,0,0,0,10,0,0,14,0,21,8,0,2757.325911221104,0.022776162650802397
E02005948,E02005952,90,0,0,0,26,0,2,38,3,17,4,0,5156.536923219281,0.016687001318699157
E02005948,E02005954,89,0,0,0,26,0,0,36,2,22,3,0,4959.955135914346,0.025695912106592587
E02005948,E02005955,27,0,0,0,8,0,0,12,0,6,1,0,5697.058568602439,0.011170716518826257
E02005948,E02005978,13,0,0,0,7,0,0,3,0,3,0,0,3484.8750151518207,0.016424642484031075
E02005948,E02005979,59,0,0,0,4,1,0,13,2,16,23,0,2985.8873262606376,0.014608643445219154
E02005949,E02005941,21,0,0,0,8,0,1,7,0,1,4,0,6411.942623191901,0.008177172688310233
E02005949,E02005942,36,0,0,0,16,0,1,5,2,11,1,0,6128.342986795591,0.009427296299601966
E02005949,E02005945,504,0,0,1,78,0,1,62,23,87,250,2,1837.4173434524935,0.006615745863460528
E02005949,E02005946,48,0,0,0,7,0,1,16,0,11,13,0,2026.969663308855,0.017265237795617117
E02005949,E02005947,510,0,0,0,271,4,8,49,7,97,72,2,4477.69897836997,0.017820648952561097
E02005949,E02005948,74,0,0,0,22,0,0,27,4,14,7,0,5091.0692568802,NaN
E02005949,E02005949,402,0,0,1,22,0,1,36,7,54,279,2,0,0.014837262001875231
E02005949,E02005950,100,0,0,0,26,1,0,28,0,13,32,0,2556.1976621191784,0.0174529609084124
E02005949,E02005952,205,0,0,0,27,0,2,93,5,55,23,0,1511.0942402065618,0.011831381275406259
E02005949,E02005954,69,0,0,0,13,1,0,27,5,14,9,0,3024.1383521538955,0.015750045885385488
E02005949,E02005955,65,0,0,0,10,1,1,43,2,6,2,0,4081.8335220166405,0.014000598283324589
E02005949,E02005956,34,0,0,1,4,0,0,15,3,8,3,0,3970.8514722475365,0.015404882021129569
E02005949,E02005957,16,0,0,0,2,0,0,8,0,4,2,0,5126.906929387239,0.011641543112028292
E02005949,E02005979,12,0,0,0,3,0,1,7,0,0,1,0,8034.641651373785,0.019317309298283233
E02005950,E02005940,31,0,0,0,12,0,0,9,0,8,2,0,5802.955060236189,0.027613486081949915
E02005950,E02005941,49,0,0,0,11,0,0,16,2,14,6,0,5046.818915028514,0.01430093834694239
E02005950,E02005942,61,0,0,0,13,0,0,17,0,24,7,0,3796.8097674820933,0.010364802285120631
E02005950,E02005943,16,0,0,0,2,0,0,4,0,5,5,0,2332.3414521843774,0.018053355700905684
E02005950,E02005945,285,0,0,0,59,0,0,42,10,98,76,0,1988.6555652358231,0.011579009605240664
E02005950,E02005946,34,0,0,0,12,0,1,13,1,3,4,0,3941.6586894603583,0.012655548883321316
E02005950,E02005947,1328,0,3,4,251,3,5,70,5,444,537,6,2130.335674222998,0.010066664202343414
E02005950,E02005948,237,0,0,1,34,2,0,36,3,69,91,1,2743.7059527332276,0.008797035333938373
E02005950,E02005949,258,0,0,1,25,0,2,27,3,80,119,1,2547.116830779336,0.009701221068205843
E02005950,E02005950,373,0,0,2,17,0,0,24,4,54,269,3,0,0.019864460093269115
