Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02005950,E02005951,13,0,0,0,3,0,0,2,0,3,5,0,3001.8517280277592,0.018000840481637054
E02005950,E02005952,155,0,0,1,29,0,6,50,4,39,25,1,2399.2110119981753,0.014837332805968021
E02005950,E02005953,28,0,0,0,0,0,0,3,0,8,17,0,1095.8319493228094,NaN
E02005950,E02005954,141,0,0,0,28,2,2,40,4,42,23,0,2307.958963766052,0.017697389029331774
E02005950,E02005955,81,0,0,1,25,0,0,28,3,13,10,1,3500.394768689139,0.013541932051705275
E02005950,E02005956,38,0,0,0,12,0,1,8,2,9,6,0,4355.921353934752,0.016190929728490934
E02005950,E02005957,14,0,0,0,5,0,0,5,0,2,2,0,5303.174704892677,0.012140772917194016
E02005950,E02005978,11,0,0,0,4,0,0,6,0,1,0,0,6206.786086384848,0.013672579796730675
E02005950,E02005979,47,0,0,0,10,0,1,10,3,19,4,0,5687.278347226813,0.012295029298925128
E02005951,E02005941,35,0,0,0,9,0,0,7,2,16,1,0,5243.882534033855,0.020531819262395827
E02005951,E02005942,36,0,0,0,8,0,0,11,1,12,4,0,3665.113963212035,0.031701349682289014
E02005951,E02005945,112,0,0,0,37,0,0,21,7,37,9,1,4096.504038991461,0.009657181128850573
E02005951,E02005946,14,0,0,0,6,0,0,6,0,1,1,0,6030.851919419559,0.011562535232007617
E02005951,E02005947,902,0,0,5,134,0,6,64,10,316,364,3,1627.3885232304542,0.01821353871621257
E02005951,E02005948,179,0,0,0,13,1,0,27,3,74,61,0,2286.882291927259,0.013012829477109177
E02005951,E02005949,112,0,1,1,21,0,2,32,0,49,6,0,5192.0936986440975,0.013165490321439575
E02005951,E02005950,88,0,0,0,10,1,0,20,2,35,20,0,2998.966780016304,0.014420939459850911
E02005951,E02005951,81,0,0,0,1,0,0,19,0,11,50,0,0,0.014554021338859266
E02005951,E02005952,87,0,0,0,14,0,1,44,4,20,4,0,4199.281263563823,0.017153235139282567
E02005951,E02005953,13,0,0,0,0,0,0,5,1,6,1,0,2163.4083462096387,0.013204463848101972
E02005951,E02005954,99,0,0,1,18,0,0,35,5,29,11,0,3121.453497501994,0.00857104235711115
E02005951,E02005955,47,0,0,0,7,0,0,26,0,12,2,0,3446.968940724876,0.01745298094032598
E02005951,E02005956,18,0,0,0,6,0,1,6,0,2,2,1,5551.540728279381,0.017697389029331774
E02005951,E02005978,15,0,0,0,1,0,0,10,1,3,0,0,5064.8915307312345,NaN
E02005951,E02005979,38,0,0,0,7,0,0,14,0,13,4,0,3513.796346389705,0.02096059570649699
E02005952,E02005940,35,0,0,0,8,0,0,17,1,8,1,0,8202.16607223436,0.008332545761000131
E02005952,E02005941,78,0,0,0,27,0,0,30,3,12,6,0,7897.866271164696,0.02076611040718769
E02005952,E02005942,79,0,0,0,22,0,0,28,2,17,10,0,6196.0207794802645,0.012370385931458361
E02005952,E02005943,26,0,0,0,9,1,0,7,1,4,4,0,4657.980548628753,0.009982266361669354
E02005952,E02005944,25,0,0,0,7,0,0,12,3,3,0,0,3251.4938089387747,0.018858023053359804
E02005952,E02005945,641,0,0,0,192,0,6,164,30,138,109,2,3229.679410040166,0.02293395965082684
E02005952,E02005946,91,0,0,0,15,0,0,54,8,7,7,0,3344.743824578231,0.016234018490446405
E02005952,E02005947,1306,0,1,3,607,5,18,158,30,336,144,4,4529.546686221172,0.018801404630410044
E02005952,E02005948,278,0,0,0,77,6,0,74,1,95,23,2,5142.916964731402,0.009427213480737922
E02005952,E02005949,449,0,0,0,57,1,1,100,15,110,164,1,1511.0942402065623,0.01678245852731706
E02005952,E02005950,291,0,0,0,60,1,0,81,11,66,72,0,2399.211011998175,0.011453822347925696
E02005952,E02005951,16,0,0,0,4,0,0,9,0,3,0,0,4202.2832212746425,0.009626312643696627
E02005952,E02005952,865,0,0,0,44,4,5,308,42,177,284,1,0,0.009843118261535992
E02005952,E02005953,53,0,0,0,7,0,0,20,2,12,12,0,2492.008053397352,0.009706915098684878
E02005952,E02005954,401,0,0,6,35,1,0,133,5,54,166,1,1540.9399274320226,0.02474231176017093
E02005952,E02005955,209,0,0,0,29,1,2,102,10,42,23,0,2569.4984460605906,0.017602943055801276
E02005952,E02005956,109,0,0,0,7,1,1,50,3,18,29,0,2670.8650931553084,0.01183139345229963
E02005952,E02005957,23,0,0,0,7,0,0,12,0,2,2,0,3632.717863875197,0.013541932051705275
E02005952,E02005978,30,0,0,0,3,0,0,23,2,2,0,0,8605.997098383024,0.02096059570649699
E02005952,E02005979,64,0,0,1,13,0,0,33,4,11,0,2,7330.891312351186,NaN
E02005953,E02005940,16,0,0,0,5,0,0,3,0,7,1,0,6397.700685582107,0.01914574423647266
E02005953,E02005941,35,0,0,0,7,0,0,8,0,19,1,0,5641.564540374436,0.015347955815206092
E02005953,E02005942,47,0,0,0,8,0,0,15,0,19,5,0,4391.555392828011,0.016932742567692404
E02005953,E02005945,145,0,0,1,22,0,1,37,5,54,24,1,2982.6673649331947,0.012443301246423802
E02005953,E02005946,11,0,0,0,2,0,0,6,0,2,1,0,4710.634643889232,0.017479786538527293
E02005953,E02005947,632,0,0,2,144,1,3,52,8,260,160,2,2725.081299568918,0.023127501372255502
E02005953,E02005948,108,0,0,0,23,0,1,14,3,51,16,0,3338.4515780791476,0.01086056075494157
E02005953,E02005949,127,0,0,0,7,0,0,20,1,62,37,0,3214.806146009098,0.011010437026457444
E02005953,E02005950,174,0,0,1,12,0,0,32,4,42,82,1,1133.7494337614999,0.017914075913613665
E02005953,E02005951,17,0,0,0,0,0,0,9,1,4,3,0,2163.4083462096387,0.01448336924207928
E02005953,E02005952,154,0,0,0,16,0,0,73,8,34,22,1,2464.9787297421963,0.013766803209462919
E02005953,E02005953,54,0,0,1,3,0,0,13,1,12,24,0,0,0.01015830193643723
E02005953,E02005954,137,0,0,1,24,0,0,36,2,42,32,0,1686.4994490339727,0.011048133932752719
E02005953,E02005955,61,0,0,0,11,1,0,27,1,17,4,0,2145.893032801153,0.010573455671018939
E02005953,E02005956,17,0,0,0,6,1,0,7,0,1,2,0,4067.399066664517,0.01799690783571622
E02005953,E02005957,11,0,0,0,2,0,0,6,0,2,0,1,4829.131012772363,0.01668702626420388
E02005953,E02005979,33,0,0,0,7,1,1,11,1,11,1,0,5292.01643728618,0.01405466137959627
E02005954,E02005940,37,0,0,0,13,0,0,16,2,5,1,0,8106.195611863035,0.009657181128850573
E02005954,E02005941,37,0,0,0,14,0,0,10,1,8,4,0,7350.059466655367,0.016234018490446405
E02005954,E02005942,65,0,0,0,14,0,0,27,2,20,2,0,6100.050319108939,0.01086056075494157
E02005954,E02005945,282,0,0,0,90,0,6,93,20,54,16,3,3967.003811841046,0.011555911989730154
E02005954,E02005946,28,0,0,0,3,0,0,18,1,5,1,0,4878.193423489131,0.01141834850172049
E02005954,E02005947,967,0,0,2,464,1,10,119,21,284,63,3,4441.186833331828,0.010923489069628332
E02005954,E02005948,198,0,0,0,48,4,2,65,2,65,9,3,4959.955135914349,0.011055515300082466
E02005954,E02005949,172,0,0,0,31,1,3,55,9,53,20,0,3024.1383521538974,0.016296290248367335
E02005954,E02005950,196,0,0,0,52,1,1,53,3,55,30,1,2307.958963766052,0.021015004504922104
E02005954,E02005951,16,0,0,0,4,0,0,6,1,2,3,0,3121.453497501994,NaN
E02005954,E02005952,433,0,0,1,23,2,12,163,15,97,120,0,1530.3996631139348,0.011813043787224049
E02005954,E02005953,45,0,0,0,0,0,0,13,0,14,18,0,1713.5287726891277,0.01685799398348992
E02005954,E02005954,341,0,0,1,21,2,0,68,10,57,180,2,0,0.007861626966876242
E02005954,E02005955,169,0,0,0,16,0,0,85,4,32,31,1,1200.7555042167473,0.012592239673134087
E02005954,E02005956,84,0,0,0,7,0,1,30,2,12,32,0,2476.3322439718095,0.012440026141150144
E02005954,E02005957,33,0,0,0,10,0,0,11,1,11,0,0,3238.064190079654,0.012944636502626878
E02005954,E02005978,25,0,0,0,3,0,0,22,0,0,0,0,8061.0244309210875,0.01343042817141948
E02005954,E02005979,48,0,0,0,8,0,0,21,1,16,2,0,6250.0615885785355,0.014614982610386545
E02005955,E02005940,27,0,0,0,13,0,0,10,3,1,0,0,9306.947550301358,0.014284245411163105
E02005955,E02005941,34,0,0,0,13,0,0,11,0,8,2,0,8879.570828369086,0.01575006240206692
E02005955,E02005942,54,0,0,0,22,0,0,23,0,6,2,1,7300.802257547264,0.016190929728490934
E02005955,E02005943,22,0,0,0,5,0,1,10,0,2,4,0,5843.237603514893,0.008332761273478853
E02005955,E02005945,283,0,0,0,81,0,5,122,20,41,14,0,5159.439616764136,0.019146072764362084
E02005955,E02005946,37,0,0,0,4,0,0,24,1,3,4,1,6041.952395192713,NaN
E02005955,E02005947,688,0,0,1,358,5,12,104,21,146,38,3,5263.076817565686,0.014244911065539828
E02005955,E02005948,141,0,0,0,39,3,0,48,4,35,12,0,5697.058568602438,0.01465718099293853
E02005955,E02005949,154,0,0,0,23,1,3,71,10,39,7,0,4116.28812786492,0.01026126235866836
E02005955,E02005950,167,0,0,0,52,1,2,65,5,31,10,1,3500.3947686891397,0.017949978070838014
E02005955,E02005951,20,0,0,0,2,0,0,7,1,9,1,0,3446.9689407248766,0.016388723924128816
E02005955,E02005952,493,0,0,0,22,1,14,241,25,117,71,2,2603.953051908867,0.011555911989730154
E02005955,E02005953,45,0,0,0,7,1,0,18,1,9,9,0,2198.786079271173,0.01997593682132544
E02005955,E02005954,273,0,0,0,21,4,2,106,6,44,89,1,1200.7555042167473,0.014305969057321307
E02005955,E02005955,381,0,0,0,12,4,2,124,17,54,165,3,0,0.017567279643620107
E02005955,E02005956,88,0,0,0,8,0,0,42,2,15,21,0,2147.642132028833,0.012159994545962583
E02005955,E02005957,28,0,0,0,1,0,0,20,0,4,3,0,2875.3263639729635,0.00973455348939802
E02005955,E02005978,16,0,0,0,3,0,1,12,0,0,0,0,8226.933295902416,0.009945023476054948
E02005955,E02005979,57,0,0,0,7,0,1,41,1,5,2,0,6225.8126534808935,0.009854923104398927
E02005956,E02005940,13,0,0,0,3,0,0,8,1,1,0,0,10317.717290171793,0.01911513386011799
E02005956,E02005941,15,0,0,0,8,0,0,4,0,2,1,0,9561.581144964126,0.016424664591376033
E02005956,E02005942,21,0,0,0,7,0,0,11,0,1,2,0,8311.5719974177,0.011579017207393402
E02005956,E02005945,169,0,0,0,42,0,6,78,8,24,10,1,5811.742964945928,0.013012829477109177
E02005956,E02005946,27,0,0,0,4,0,0,17,0,2,4,0,5382.28517948647,0.01678245852731706
E02005956,E02005947,433,0,0,1,258,4,4,79,10,42,34,1,6645.0979041586015,0.01275155204999604
E02005956,E02005948,67,0,0,1,18,1,1,31,5,8,2,0,7390.042366691738,0.017567279643620107
E02005956,E02005949,102,0,0,0,22,1,2,52,4,15,6,0,3970.851472247535,0.020189418722228295
E02005956,E02005950,71,0,0,0,33,0,0,18,5,7,8,0,4355.921353934754,0.019132370917700734
E02005956,E02005952,414,0,0,1,26,1,3,152,11,91,128,1,2670.865093155309,0.016107994252422764
E02005956,E02005953,13,0,0,0,5,0,0,8,0,0,0,0,4072.46627360965,0.016856858336469143
E02005956,E02005954,160,0,0,0,62,0,1,53,8,12,24,0,2476.332243971809,0.016733159066014993
E02005956,E02005955,143,0,0,0,8,3,0,63,8,17,44,0,2147.6421320288323,0.007861626966876242
E02005956,E02005956,170,0,0,1,9,0,2,59,6,16,76,1,0,0.012774165989519939
E02005956,E02005957,80,0,0,0,8,0,0,21,5,5,39,2,1291.404817344089,0.016636557169216297
E02005956,E02005978,14,0,0,0,1,0,0,10,3,0,0,0,10401.082613292487,NaN
E02005956,E02005979,18,0,0,0,6,0,0,10,1,1,0,0,8399.961970870965,0.01649457315588765
E02005957,E02005940,11,0,0,0,1,0,0,8,1,1,0,0,11077.517475952207,0.010393106985672211
E02005957,E02005941,20,0,0,0,8,0,0,11,0,1,0,0,10321.381330744542,0.010639140664482863
E02005957,E02005942,30,0,0,0,13,0,0,14,0,2,1,0,9071.372183198113,0.010703421679490455
E02005957,E02005945,214,0,0,0,65,0,2,111,14,12,10,0,6967.798422085629,0.01948159964161433
E02005957,E02005946,24,0,0,0,2,0,0,18,0,4,0,0,6538.3406366261715,0.01431441257825694
E02005957,E02005947,421,0,0,0,245,1,4,80,10,43,38,0,7404.898089939015,0.014001278747209965
E02005957,E02005948,74,0,0,0,18,3,0,35,5,7,6,0,8149.842552472153,0.012140772917194016
E02005957,E02005949,90,0,0,0,13,0,0,58,3,11,4,1,5126.906929387235,0.020766321188245836
E02005957,E02005950,85,0,0,0,35,0,0,31,8,7,4,0,5279.280827855218,0.015348109484277221
E02005957,E02005951,12,0,0,0,3,0,0,6,1,2,0,0,6211.657918814171,0.014245326457114144
E02005957,E02005952,416,0,0,1,32,2,7,194,18,90,71,1,3630.786103547767,NaN
E02005957,E02005953,23,0,0,0,6,0,1,12,1,1,2,0,4832.266459390066,0.01815647562571502
E02005957,E02005954,190,0,0,0,69,1,0,80,10,11,18,1,3236.132429752223,0.010651724407934337
E02005957,E02005955,163,0,0,0,7,2,1,95,7,19,32,0,2875.3263639729635,0.01505281723645012
E02005957,E02005956,138,0,0,0,9,0,1,62,8,14,43,1,1291.404817344089,0.017231413473691292
E02005957,E02005957,117,0,0,0,7,0,1,29,4,7,69,0,0,0.01141834850172049
E02005957,E02005978,16,0,0,0,1,0,0,15,0,0,0,0,10991.62227399171,0.011656529963973086
E02005957,E02005979,40,0,0,0,6,0,0,27,3,2,2,0,8990.501631570189,0.016720687477248152
E02005978,E02005940,15,0,0,0,2,0,0,11,0,2,0,0,7748.759441018094,0.020190250622775827
E02005978,E02005941,43,0,0,0,3,0,1,34,1,4,0,0,7321.382719085818,0.013187736123367842
E02005978,E02005942,32,0,0,0,10,0,0,19,0,3,0,0,5866.796850755556,0.012052556603086123
E02005978,E02005945,104,0,0,0,25,0,1,64,6,8,0,0,7626.165735814986,0.012489729784770236
E02005978,E02005946,14,0,0,0,2,0,0,11,0,1,0,0,9467.305566382593,0.012873622024045073
E02005978,E02005947,468,0,0,1,177,0,17,120,11,121,21,0,4436.464856363335,0.018425489776064136
E02005978,E02005948,138,0,0,0,26,0,6,52,12,35,7,0,3484.8750151518198,0.015774063178357296
E02005978,E02005949,52,0,0,1,9,0,1,33,1,7,0,0,8516.027273166712,0.015405498388294466
E02005978,E02005950,38,0,0,0,11,0,0,18,1,8,0,0,6220.406044872726,0.013672579796730675
E02005978,E02005952,131,0,0,0,8,1,0,106,6,9,1,0,8619.617056870895,0.012371155199267618
E02005978,E02005953,11,0,0,0,2,0,0,9,0,0,0,0,7102.979279628735,0.016933949466225277
E02005978,E02005954,58,0,0,0,5,0,1,40,1,11,0,0,8061.024430921088,0.014657508377961556
E02005978,E02005955,42,0,0,0,6,0,0,29,2,5,0,0,8207.508636968803,0.01815666774638391
E02005978,E02005956,11,0,0,0,1,0,1,8,0,0,1,0,10381.657954358876,NaN
E02005978,E02005978,145,0,0,0,8,0,0,78,9,9,41,0,0,0.01231926158054831
E02005978,E02005979,139,0,0,0,5,0,0,89,8,12,25,0,2524.09196494117,0.02038069179724416
E02005979,E02005940,24,0,0,0,5,1,1,12,0,2,3,0,7249.88890114467,0.0186787340615377
E02005979,E02005941,54,0,0,0,13,0,0,33,0,8,0,0,6822.512179212395,0.010924406889901796
E02005979,E02005942,52,0,0,0,13,0,1,26,2,10,0,0,5367.926310882132,0.015261515994819555
E02005979,E02005945,155,0,0,0,44,0,1,85,5,19,1,0,7127.178046923802,0.01575881379019474
E02005979,E02005946,24,0,0,0,2,0,0,22,0,0,0,0,8947.797827224556,0.019133115207284213
E02005979,E02005947,798,0,0,2,332,0,10,123,25,246,60,0,3937.477167472152,0.013508087420680076
E02005979,E02005948,217,0,0,0,34,0,1,63,12,80,27,0,2985.887326260637,0.010475039098018257
E02005979,E02005949,107,0,0,0,26,0,3,54,5,18,1,0,7996.519534008678,0.010671179252975897
E02005979,E02005950,82,0,0,0,8,0,1,45,3,22,3,0,5719.666723901651,0.010722402997178448
E02005979,E02005951,24,0,0,0,2,0,1,13,1,5,2,0,3491.1409445938457,0.010962056425081449
E02005979,E02005952,192,0,0,0,13,1,9,143,7,19,0,0,7305.233952844506,0.014119058490753102
E02005979,E02005953,20,0,0,0,1,0,1,13,0,5,0,0,5269.361035490321,0.01164155183257155
E02005979,E02005954,119,0,0,0,12,0,0,82,4,20,1,0,6227.406186782675,0.012295029298925128
E02005979,E02005955,87,0,0,0,3,0,1,62,3,17,1,0,6203.157251685034,0.009982272769532254
E02005979,E02005956,26,0,0,0,0,0,1,22,0,3,0,0,8377.306569075106,0.012443439740453921
E02005979,E02005957,14,0,0,0,2,0,0,12,0,0,0,0,8967.846229774324,0.010261612290155474
E02005979,E02005978,69,0,0,0,9,0,1,43,6,3,7,0,2524.0919649411694,0.010651724407934337
E02005979,E02005979,300,0,0,2,15,0,6,107,12,20,138,0,0,0.012319267957759793
