Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,non_active,cycle_added_unweighted,cycling_increase,potential_demand,cycle_fraction
E02005940,E02005940,78,0,0,1,4,0,1,26,2,19,25,0,0,0.014383029887343482,0.24358974358974358,0.03761502366080184,34,1.2789108044672626,1.1460049514827746,20,0.2564102564102564
E02005940,E02005941,119,0,0,4,9,0,0,42,2,33,29,0,1244.0801239842071,0.011527007917241209,0.2773109243697479,0.24023604585267969,57,13.693454613602743,12.270415368513753,45,0.37815126050420167
E02005940,E02005942,103,0,0,1,22,0,1,35,2,31,11,0,2015.4511395237105,0.009479390166245025,0.30097087378640774,0.2897937167267623,61,17.6774167203325,15.84035964053348,47,0.4563106796116505
E02005940,E02005945,129,0,0,0,21,0,2,67,4,27,8,0,5664.034892933039,0.014992692827653309,0.20930232558139536,0.19835870862909744,94,18.64571861113516,16.708034506922793,44,0.34108527131782945
E02005940,E02005946,16,0,0,0,1,0,0,11,2,2,0,0,6865.83704039351,0.013585638606081658,0.125,0.1570700007730913,14,2.198980010823278,1.9704595283834976,4,0.25
E02005940,E02005947,609,0,0,4,225,0,6,90,11,242,31,0,3975.78260388667,0.008176944499681147,0.3973727422003284,0.29063232317252446,336,97.65246058596821,87.50430676251334,330,0.541871921182266
E02005940,E02005948,123,0,0,0,37,0,2,27,3,44,10,0,4393.852303157863,0.010065914959384257,0.35772357723577236,0.2680282170470367,69,18.493946976245535,16.572035151478616,61,0.4959349593495935
E02005940,E02005949,87,0,0,0,15,0,1,42,5,23,1,0,7587.561120428493,0.01442009530787798,0.26436781609195403,0.1275296092940097,63,8.03436538552261,7.199425074578305,30,0.3448275862068966
E02005940,E02005950,55,0,0,0,12,0,0,24,2,14,3,0,5816.575018724068,0.009625733785336653,0.2545454545454545,0.21597838641802253,38,8.207178683884855,7.354279420099062,21,0.38181818181818183
E02005940,E02005952,79,0,0,0,9,0,1,51,5,12,0,1,8215.78603072224,0.0124390487685148,0.1518987341772152,0.11152520247402266,67,7.472188565759518,6.695670303872688,19,0.24050632911392406
E02005940,E02005954,56,0,0,0,9,0,1,34,3,7,2,0,8124.533982490118,0.01039247851033299,0.125,0.12030612795328856,47,5.654388013804562,5.066777635148794,12,0.21428571428571427
E02005940,E02005955,28,0,0,0,3,0,2,19,0,4,0,0,9024.77832348553,0.01205198356791366,0.14285714285714285,0.08736865995910914,24,2.0968478390186194,1.8789410470437582,6,0.21428571428571427
E02005940,E02005956,12,0,0,0,1,0,0,10,1,0,0,0,10172.496372658818,0.010474358029548684,0,0.061197566145314554,12,0.7343707937437747,0.6580541527329352,1,0.08333333333333333
E02005940,E02005978,12,0,0,0,1,0,0,10,0,1,0,0,7759.0987272261855,0.01483140574805015,0.08333333333333333,0.12036283321903318,11,1.323991165409365,1.1864005104801827,2,0.16666666666666666
E02005940,E02005979,24,0,0,1,2,0,0,18,0,3,0,0,7260.228187352764,0.019052030842452838,0.125,0.12503882380351344,21,2.6258152998737825,2.352937612868224,5,0.20833333333333334
E02005941,E02005940,24,0,0,0,2,0,0,6,0,4,12,0,1244.080123984207,0.010158069716701355,0.16666666666666666,0.24702940381185753,8,1.9762352304948603,1.7708626368085276,6,0.25
E02005941,E02005941,259,0,0,5,9,0,0,30,3,54,157,1,0,0.010391520402958309,0.2084942084942085,0.041705775843889896,48,2.001877240506715,1.7938399002243273,56,0.21621621621621623
E02005941,E02005942,122,0,0,0,2,0,0,21,2,45,52,0,1580.5406604759187,0.01329243227078418,0.36885245901639346,0.25215599362332436,25,6.303899840583109,5.648791460456102,51,0.4180327868852459
E02005941,E02005945,195,0,0,2,42,0,1,83,4,58,5,0,4624.332447625041,0.009734090257142293,0.29743589743589743,0.26207328370860966,132,34.593673449536475,30.99865989455077,89,0.4564102564102564
E02005941,E02005946,13,0,0,0,0,0,0,10,0,2,0,1,6149.170638553276,0.01124185423309637,0.15384615384615385,0.19501379150509826,11,2.145151706556081,1.922225122196097,4,0.3076923076923077
E02005941,E02005947,728,0,1,3,209,2,4,70,9,342,88,0,3540.872124838879,0.01152723386335681,0.4697802197802198,0.2820057768634464,298,84.03772150530703,75.30442671999302,417,0.5728021978021978
E02005941,E02005948,133,0,0,0,35,0,0,15,5,58,20,0,3958.9418241100725,0.014383029887343482,0.43609022556390975,0.25783077090548345,55,14.18069239980159,12.707018854529323,71,0.5338345864661654
E02005941,E02005949,105,0,0,0,29,0,0,42,0,33,1,0,6409.148779966068,0.00615840591958132,0.3142857142857143,0.20575357652153603,71,14.608503933029057,13.090371730795265,46,0.4380952380952381
E02005941,E02005950,55,0,0,0,7,1,1,26,1,14,5,0,5049.451307809455,0.01531522668892206,0.2545454545454545,0.2196509298532045,36,7.907433474715362,7.085684071078948,21,0.38181818181818183
E02005941,E02005951,14,0,0,0,1,0,0,10,0,3,0,0,5173.774848596323,0.013432302559590851,0.21428571428571427,0.22389227228745254,11,2.462814995161978,2.2068764836319743,5,0.35714285714285715
E02005941,E02005952,77,0,0,0,8,0,4,46,1,14,4,0,7826.193311978856,0.009427280809544318,0.18181818181818182,0.13409790209713104,59,7.911776223730731,7.08957551671947,21,0.2727272727272727
E02005941,E02005954,62,0,0,0,16,0,0,30,2,14,0,0,7357.410271575505,0.008796423530023353,0.22580645161290322,0.1545544818033835,48,7.418615126562408,6.647664276889887,21,0.3387096774193548
E02005941,E02005955,31,0,0,0,3,0,0,18,4,1,5,0,8589.867844437742,0.014553780219175232,0.03225806451612903,0.09447919749287954,25,2.3619799373219887,2.1165203187109847,3,0.0967741935483871
E02005941,E02005956,16,0,0,0,3,0,0,10,0,2,0,1,9405.372661744206,0.00984302691873645,0.125,0.0812956036631388,14,1.1381384512839432,1.0198618199864642,3,0.1875
E02005941,E02005979,32,0,0,0,7,0,0,20,2,2,0,1,6825.31770830497,0.012944461286352946,0.0625,0.16095902050465677,30,4.828770615139703,4.326959327573869,6,0.1875
E02005942,E02005940,12,0,0,0,3,0,0,3,0,5,1,0,2015.4511395237107,0.010639035884310432,0.4166666666666667,0.2834084907307546,6,1.7004509443845275,1.5237381647033477,7,0.5833333333333334
E02005942,E02005941,67,0,0,1,1,0,0,18,0,24,22,1,1588.0744175914374,0.012489638724040594,0.3582089552238806,0.25663774025540603,21,5.389392545363527,4.829320794614535,29,0.43283582089552236
E02005942,E02005942,131,0,0,3,0,0,0,24,2,48,54,0,0,0.010671061954667138,0.366412213740458,0.041405930108784024,29,1.2007719731547366,1.0759863956347506,49,0.37404580152671757
E02005942,E02005945,119,0,0,2,24,0,4,44,4,36,4,1,4340.732811228732,0.014461124841542241,0.3025210084033613,0.2470412509897091,79,19.51625882818702,17.488107202940007,53,0.44537815126050423
E02005942,E02005946,11,0,0,0,3,0,0,7,0,1,0,0,6102.177073805884,0.018953441769378708,0.09090909090909091,0.16615548143251632,10,1.6615548143251633,1.4888841643415964,2,0.18181818181818182
E02005942,E02005947,805,0,0,2,91,0,1,54,5,374,275,3,1969.6373111325752,0.01104811409233859,0.4645962732919255,0.2797886153224977,156,43.64702399030964,39.11117603797106,413,0.5130434782608696
E02005942,E02005948,112,0,0,0,2,0,0,12,0,57,41,0,2511.8897128953286,0.00939870469180685,0.5089285714285714,0.2997573498699294,14,4.1966028981790116,3.7604871926337826,61,0.5446428571428571
E02005942,E02005949,91,0,0,3,15,0,2,29,1,39,2,0,5933.780545117702,0.01310511535432704,0.42857142857142855,0.1958684685183374,50,9.79342342591687,8.775679819784823,48,0.5274725274725275
E02005942,E02005950,38,0,0,0,3,0,0,12,1,17,5,0,3810.4297259699697,0.009944955702302727,0.4473684210526316,0.2850356691153457,16,4.560570705845532,4.086631055293471,21,0.5526315789473685
E02005942,E02005952,49,0,0,0,5,0,0,37,1,4,2,0,6209.640737968143,0.011492371366704368,0.08163265306122448,0.19146942093872707,43,8.233185100365263,7.377583220452274,11,0.22448979591836735
E02005942,E02005954,43,0,0,1,4,0,1,26,2,8,1,0,6118.388689736023,0.00947974288821826,0.18604651162790697,0.20387933633636807,34,6.931897435436515,6.211526837080796,14,0.32558139534883723
E02005942,E02005955,37,0,0,0,4,0,1,24,1,6,1,0,7018.633030731437,0.006158607799029989,0.16216216216216217,0.17868547696572737,30,5.360564308971821,4.803488421057278,11,0.2972972972972973
E02005942,E02005979,30,0,0,0,0,0,1,19,0,9,1,0,5378.265597090224,0.014383029887343482,0.3,0.2118790872715828,20,4.2375817454316564,3.7972074718694793,13,0.43333333333333335
E02005943,E02005940,18,0,0,0,4,0,0,10,0,4,0,0,4656.556097260135,0.015119674882510429,0.2222222222222222,0.23396108623336354,14,3.2754552072670897,2.9350662085083736,7,0.3888888888888889
E02005943,E02005941,44,0,0,0,2,0,0,17,4,19,2,0,3602.4583404123723,0.014684320828365164,0.4318181818181818,0.26400328347286856,23,6.072075519875977,5.441058584577262,24,0.5454545454545454
E02005943,E02005942,80,0,0,0,3,0,1,31,1,41,3,0,3080.405548741078,0.006805665933114999,0.5125,0.3148212940414825,36,11.33356658549337,10.155769565451035,51,0.6375
E02005943,E02005943,84,0,0,0,4,0,2,24,0,21,33,0,0,0.009701158651086722,0.25,0.04245520369600417,30,1.273656110880125,1.1412963315787517,22,0.2619047619047619
E02005943,E02005944,11,0,0,0,3,0,0,7,1,0,0,0,3118.4926466940688,0.017152936587873705,0,0.25771819201319224,11,2.8349001121451147,2.5402940956704825,3,0.2727272727272727
E02005943,E02005945,384,0,0,2,48,1,2,81,25,106,119,0,1384.2714366212645,0.009706803745745847,0.2760416666666667,0.25919449960787055,159,41.211925437651416,36.929135672882964,143,0.3723958333333333
E02005943,E02005946,32,0,0,0,10,0,0,12,1,5,4,0,3335.426598739479,0.01343023261527192,0.15625,0.2749614009952031,23,6.324112222889672,5.666903349200549,11,0.34375
E02005943,E02005947,726,0,0,2,144,1,12,75,21,346,123,2,2602.3320668775627,0.010703306354922722,0.4765840220385675,0.29313978210129343,257,75.33692400003241,67.5078259030602,414,0.5702479338842975
E02005943,E02005948,113,0,0,1,21,1,1,22,8,42,16,1,3568.508113439364,0.012873518892627943,0.37168141592920356,0.27422234139826807,55,15.082228776904744,13.514866554691984,56,0.49557522123893805
E02005943,E02005949,159,0,0,0,26,0,5,30,4,59,34,1,3169.0877689622926,0.010722281455934308,0.3710691823899371,0.29173394427558424,66,19.25444032218856,17.25349717132874,76,0.4779874213836478
E02005943,E02005950,99,0,0,0,12,1,1,31,4,38,12,0,2335.8314737175274,0.016290021710743084,0.3838383838383838,0.2602376170434883,49,12.751643235130926,11.42647809054141,49,0.494949494949495
E02005943,E02005952,143,0,0,0,15,1,6,95,6,17,3,0,4586.1323009750795,0.022186493441968408,0.11888111888111888,0.20362794555254038,123,25.046237302962467,22.443404078648,39,0.2727272727272727
E02005943,E02005953,17,0,0,0,3,0,0,8,1,3,2,0,3349.8745744497755,0.010573303734975625,0.17647058823529413,0.290358413530419,12,3.4843009623650283,3.122208477228274,6,0.35294117647058826
E02005943,E02005954,89,0,0,1,12,0,0,46,1,23,6,0,4643.79043748358,0.009425536330609122,0.25842696629213485,0.26300357624572596,60,15.780214574743557,14.140316881324525,37,0.4157303370786517
E02005943,E02005955,39,0,0,0,1,0,0,22,6,10,0,0,5836.2262424066685,0.014349331660313092,0.2564102564102564,0.1944505793378124,29,5.639066800796559,5.0530486198737945,15,0.38461538461538464
E02005943,E02005956,11,0,0,0,1,0,0,9,0,1,0,0,6691.752827652283,0.009854841589952255,0.09090909090909091,0.1780813070429672,10,1.780813070429672,1.5957489679882424,3,0.2727272727272727
E02005943,E02005957,11,0,0,0,0,0,0,4,0,6,1,0,7639.006178610201,0.01164047943337312,0.5454545454545454,0.13417932575814054,4,0.5367173030325622,0.4809410356635561,6,0.5454545454545454
E02005943,E02005979,28,0,0,0,2,0,0,17,1,7,1,0,6540.691242076442,0.010392153662600472,0.25,0.18225133076699004,20,3.645026615339801,3.2662313391010516,10,0.35714285714285715
E02005944,E02005940,14,0,0,0,4,0,0,4,2,4,0,0,6718.682207858662,0.0093988674034944791,0.2857142857142857,0.17875158758723203,10,1.7875158758723204,1.6017552103307648,6,0.42857142857142855
E02005944,E02005941,43,0,0,0,12,0,0,13,1,14,3,0,6002.015806018428,0.009425536330609122,0.32558139534883723,0.20905790970525115,26,5.43550565233653,4.8706417755107205,19,0.4418604651162791
E02005944,E02005942,42,0,0,0,9,0,2,18,5,5,3,0,5955.022241271034,0.025722466753239578,0.11904761904761904,0.14710261210458067,34,5.001488811555743,4.481728454249914,9,0.21428571428571427
E02005944,E02005943,21,0,0,0,3,0,0,9,1,3,5,0,3119.687985559388,0.025695912106592587,0.14285714285714285,0.21619409376045984,13,2.8105232188859777,2.5184504766478293,6,0.2857142857142857
E02005944,E02005944,53,0,0,0,9,0,0,10,2,2,29,1,0,0.010364788589075384,0.03773584905660377,0.04173455785239826,22,0.9181602727527618,0.822744021830159,3,0.05660377358490566
E02005944,E02005945,524,0,0,0,100,2,4,94,25,75,224,0,1850.0212468545508,0.011562518343149569,0.1431297709923664,0.272933617188861,225,61.410063867493726,55.02826078034179,130,0.2480916030534351
E02005944,E02005946,87,0,0,0,13,0,0,22,0,13,39,0,450.66021113302406,0.018801107557203274,0.14942528735632185,0.12922574364475561,35,4.522901027566446,4.052876052459964,17,0.19540229885057472
E02005944,E02005947,468,0,0,0,247,0,9,90,15,72,35,0,5081.761901899109,0.011010432782694606,0.15384615384615385,0.23894477419974003,361,86.25906348610616,77.29492433721565,149,0.31837606837606836
E02005944,E02005948,64,0,0,0,17,0,1,29,1,14,2,0,5840.57168344733,0.019975691465537092,0.21875,0.1716538052314587,48,8.239382651110018,7.383136714734866,21,0.328125
E02005944,E02005949,197,0,0,1,38,0,1,46,10,59,42,0,1721.748710161946,0.011656523194070229,0.29949238578680204,0.26727007572060457,96,25.65792726917804,22.991526533792467,82,0.41624365482233505
E02005944,E02005950,73,0,0,0,24,0,2,32,3,5,7,0,3500.079309667177,0.015261508691977588,0.0684931506849315,0.26278680937458193,61,16.0299953718495,14.3641401763259,19,0.2602739726027397
E02005944,E02005952,240,0,0,0,18,0,6,151,16,42,3,4,3251.4938089387747,0.012147248206921611,0.175,0.2829746264724521,195,55.180052162128156,49.44567891677028,91,0.37916666666666665
E02005944,E02005953,14,0,0,0,1,0,1,11,0,0,1,0,4444.487408219678,0.016030420968106408,0,0.23619845421375354,13,3.0705799047787963,2.7514817784855796,3,0.21428571428571427
E02005944,E02005954,113,0,0,0,15,1,1,69,8,12,7,0,4749.238585464026,0.020849747018217762,0.10619469026548672,0.20464418055243536,94,19.236552971928923,17.23746869467904,29,0.25663716814159293
E02005944,E02005955,51,0,0,0,4,0,2,36,2,5,2,0,5948.702379553254,0.011813033446884207,0.09803921568627451,0.20079925452144587,44,8.83516719894362,7.917006660511613,13,0.2549019607843137
E02005944,E02005956,55,0,0,0,8,1,3,34,3,2,4,0,5289.035163847012,0.014383029887343482,0.03636363636363636,0.21521805041545214,49,10.545684470357156,9.44976504818766,11,0.2
E02005944,E02005957,15,0,0,0,7,0,0,5,0,1,2,0,6445.090620986716,0.020920795834633077,0.06666666666666667,0.1470201267836204,12,1.7642415214034446,1.580899553023993,3,0.2
E02005944,E02005979,28,0,0,0,10,0,0,12,3,1,2,0,8812.754812084406,0.012774160932332211,0.03571428571428571,0.09193548042638822,25,2.2983870106597055,2.059536040699028,3,0.10714285714285714
E02005945,E02005940,24,0,0,0,5,0,1,14,0,3,1,0,5665.276238427254,0.01309729984873188,0.125,0.20655175223076835,20,4.131035044615367,3.7017332243511123,7,0.2916666666666667
E02005945,E02005941,59,0,0,0,12,0,0,28,4,12,3,0,4611.178481579489,0.01329243227078418,0.2033898305084746,0.24440187393307397,44,10.753682453055255,9.636147645971517,22,0.3728813559322034
E02005945,E02005942,62,0,0,0,12,0,0,26,8,15,1,0,4327.578845183181,0.01310511535432704,0.24193548387096775,0.25429246801114,46,11.69745352851244,10.481840967008624,25,0.4032258064516129
E02005945,E02005943,21,0,0,0,2,0,0,6,2,4,7,0,1371.292759043552,0.014349331660313092,0.19047619047619047,0.23511377190152546,10,2.3511377190152545,2.1068048359570875,6,0.2857142857142857
E02005945,E02005944,13,0,0,0,2,0,0,2,0,4,5,0,1850.0212468545503,0.010789936169131735,0.3076923076923077,0.27708192529092757,4,1.1083277011637103,0.9931490366352956,5,0.38461538461538464
E02005945,E02005945,1043,0,0,0,44,2,3,76,17,150,748,3,0,0.011170740415090705,0.14381591562799617,0.040875089922827436,145,5.926888038809978,5.310959150266631,155,0.1486097794822627
E02005945,E02005946,56,0,0,0,7,0,0,28,1,7,13,0,2300.681457987574,0.018053355700905684,0.125,0.2506703543503687,36,9.024132756613273,8.0863347043382,15,0.26785714285714285
E02005945,E02005947,784,0,1,2,296,2,6,73,20,277,107,0,3289.530653571587,0.01821353871621257,0.35331632653061223,0.25059838600414147,400,100.23935440165658,89.82236765572313,367,0.46811224489795916
E02005945,E02005948,130,0,0,0,37,0,0,25,1,55,12,0,4048.3404351198087,0.009427213480737922,0.4230769230769231,0.2817809200453245,63,17.752197962855444,15.907369532005175,71,0.5461538461538461
E02005945,E02005949,390,0,0,3,10,1,0,51,8,107,210,0,1837.417343452493,0.017914075913613665,0.2743589743589744,0.23990255272180733,73,17.512886348691936,15.692927450649114,123,0.3153846153846154
E02005945,E02005950,111,0,0,0,18,0,0,41,5,20,27,0,1988.655565235823,0.014305969057321307,0.18018018018018017,0.2630197513147276,64,16.833264084142566,15.083932298218645,35,0.3153153153153153
E02005945,E02005952,141,0,0,0,23,1,0,76,2,26,13,0,3201.8608643538146,0.016720687477248152,0.18439716312056736,0.2591913910768042,102,26.43752188983403,23.690104802347527,50,0.3546099290780142
E02005945,E02005953,11,0,0,0,0,1,0,8,1,1,0,0,3167.180340396667,0.01575881379019474,0.09090909090909091,0.26453591860510406,10,2.6453591860510404,2.370450476354965,3,0.2727272727272727
E02005945,E02005954,116,0,0,0,16,0,0,66,5,25,4,0,3949.0757329766866,0.014135747466986594,0.21551724137931033,0.259350009398606,87,22.56345081767872,20.218631564668886,45,0.3879310344827586
E02005945,E02005955,67,0,0,0,7,1,0,42,1,13,3,0,5141.511537899774,0.019120472276749928,0.19402985074626866,0.19949616444891674,51,10.174304386894754,9.11697920179137,22,0.3283582089552239
E02005945,E02005956,18,0,0,0,6,0,0,11,0,1,0,0,5811.742964945927,0.02301019153531932,0.05555555555555555,0.1613090286888759,17,2.74225348771089,2.4572754129219123,3,0.16666666666666666
E02005945,E02005979,37,0,0,0,8,0,0,16,0,12,1,0,7020.523563756887,0.01685799398348992,0.32432432432432434,0.14015673119124689,24,3.3637615485899253,3.01419565526088,15,0.40540540540540543
E02005946,E02005940,16,0,0,0,3,1,0,11,0,0,1,0,6684.6298198596405,0.020920795834633077,0,0.13878886954589886,15,2.081833043188483,1.8654866057279647,2,0.125
E02005946,E02005941,50,0,0,0,6,1,1,24,3,13,2,0,5967.963418019406,0.014383029887343482,0.26,0.1891689281521524,35,6.620912485325333,5.932859793672328,19,0.38
E02005946,E02005942,47,0,0,0,10,0,1,24,0,7,4,1,5920.969853272012,0.016636557169216297,0.14893617021276595,0.1818022244169416,36,6.544880079009898,5.864728760760354,13,0.2765957446808511
E02005946,E02005944,38,0,0,0,1,0,0,11,0,2,24,0,186.39437236061997,0.014615216894098625,0.05263157894736842,0.09708722749682863,12,1.1650467299619436,1.0439737600006953,3,0.07894736842105263
E02005946,E02005945,604,0,0,1,64,1,1,120,28,157,230,2,2027.2707594494007,0.014993581983109792,0.2599337748344371,0.26053368715442243,217,56.535810112509665,50.660544972105974,208,0.3443708609271523
E02005946,E02005946,156,0,0,1,6,0,0,43,4,13,88,1,0,0.0153154834166994,0.08333333333333333,0.03671644647277272,55,2.0194045560024994,1.8095457573288316,15,0.09615384615384616
E02005946,E02005947,562,0,0,0,268,0,6,93,7,153,34,1,5259.011414493959,0.015119674882510429,0.2722419928825623,0.21298889556115316,375,79.87083583543243,71.57056850778714,225,0.400355871886121
E02005946,E02005948,114,0,0,0,32,1,1,38,1,37,4,0,6017.8211960421795,0.014383029887343482,0.32456140350877194,0.18721896953388562,73,13.66698477597365,12.24669630626021,49,0.4298245614035088
E02005946,E02005949,321,0,0,0,30,0,5,59,9,105,113,0,1773.4740203569806,0.010822495179484018,0.32710280373831774,0.2738991795698906,103,28.211615495698734,25.279832600105703,130,0.40498442367601245
E02005946,E02005950,102,0,0,0,25,0,2,44,7,15,9,0,3677.328822262027,0.017265237795617117,0.14705882352941177,0.24932545623041336,78,19.447385585972242,17.426391345722205,32,0.3137254901960784
E02005946,E02005951,11,0,0,0,1,0,2,7,0,1,0,0,5735.159767301332,0.019863349087962744,0.09090909090909091,0.17581470537658725,10,1.7581470537658725,1.5754384293358414,3,0.2727272727272727
E02005946,E02005952,270,0,0,0,12,0,5,164,16,59,13,1,3107.4368258837067,0.013203989669715215,0.21851851851851853,0.27867335297760726,198,55.17732388956624,49.443234169369575,108,0.4
E02005946,E02005953,16,0,0,0,2,0,1,10,0,3,0,0,4605.148982635161,0.029370518963671533,0.1875,0.17355753605159402,13,2.2562479686707224,2.021776135472306,5,0.3125
