Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,non_active,cycle_added_unweighted,cycling_increase,potential_demand,cycle_fraction
E02005946,E02005954,108,0,0,0,12,0,0,60,8,26,2,0,4651.426689112693,0.014614606806220771,0.24074074074074073,0.23657577805793484,80,18.926062244634785,16.95924451389515,43,0.39814814814814814
E02005946,E02005955,83,0,0,0,3,0,1,54,6,17,2,0,5804.645396498186,0.019479361425862065,0.20481927710843373,0.1748443170579469,64,11.190036291708601,10.027155101650614,27,0.3253012048192771
E02005946,E02005956,44,0,0,1,7,0,1,24,2,6,3,0,5144.978180791944,0.01842354925457486,0.13636363636363635,0.20239172365212016,35,7.083710327824206,6.347563162497319,12,0.2727272727272727
E02005946,E02005979,37,0,0,0,5,0,1,29,0,2,0,0,8990.004324679254,0.010961790001064736,0.05405405405405406,0.09076018039491907,35,3.1766063138221674,2.8464898035387853,5,0.13513513513513514
E02005947,E02005941,38,0,0,0,5,0,0,5,0,16,12,0,3625.4738618564493,0.020184283487126278,0.42105263157894735,0.23584178955973084,10,2.3584178955973085,2.113328448379127,18,0.47368421052631576
E02005947,E02005942,57,0,0,0,12,0,0,0,0,25,20,0,2046.7052910346285,0.02497622224412879,0.43859649122807015,0.21259936264434898,12,2.5511923517321877,2.2860695656472667,27,0.47368421052631576
E02005947,E02005945,131,0,0,1,49,0,3,31,3,35,9,0,3269.9816024538445,0.017996091186021898,0.26717557251908397,0.2519261237347005,87,21.917572764918944,19.639873887486633,55,0.4198473282442748
E02005947,E02005946,17,0,0,0,5,0,0,9,0,3,0,0,5512.873061914393,0.025722896368299584,0.17647058823529413,0.16113093236810805,14,2.2558330531535127,2.0214043384435305,5,0.29411764705882354
E02005947,E02005947,1225,0,1,8,44,1,1,32,7,347,781,3,0,0.010789936169131735,0.283265306122449,0.04127904760779802,97,4.004067617956408,3.587960395847404,351,0.28653061224489795
E02005947,E02005948,142,0,0,1,4,0,0,5,0,28,104,0,948.1657343427565,0.022044989587272638,0.19718309859154928,0.17096784331749254,10,1.7096784331749255,1.532006722453122,30,0.2112676056338028
E02005947,E02005949,83,0,1,1,22,0,0,12,0,30,17,0,4433.230929869793,0.011886933827252612,0.3614457831325301,0.2572763199272616,36,9.261947517381417,8.299435486991694,38,0.4578313253012048
E02005947,E02005950,56,0,0,0,8,0,0,4,0,22,22,0,2137.6097015758005,0.013585638606081658,0.39285714285714285,0.270710846593349,12,3.248530159120188,2.9109392417273594,25,0.44642857142857145
E02005947,E02005952,61,0,0,0,21,0,1,30,1,6,2,0,4536.8207135739785,0.013432302559590851,0.09836065573770492,0.24612709505102043,53,13.044736037704082,11.689112358560372,18,0.29508196721311475
E02005947,E02005953,18,0,0,0,6,0,0,5,3,3,1,0,2742.1551373574457,0.014684320828365164,0.16666666666666666,0.2719589950596372,14,3.807425930834921,3.41175393459773,6,0.3333333333333333
E02005947,E02005954,56,0,0,0,23,0,0,18,2,13,0,0,4477.111172542205,0.010822476574308513,0.23214285714285715,0.261369751901458,43,11.238899331762694,10.070940239481095,23,0.4107142857142857
E02005947,E02005955,41,0,0,0,12,0,0,20,0,8,1,0,5079.405858282252,0.014383029887343482,0.1951219512195122,0.2229061530466615,32,7.132996897493168,6.391727816267493,14,0.34146341463414637
E02005947,E02005979,32,0,0,0,9,1,0,12,0,9,1,0,3920.348862979832,0.017820618318642917,0.28125,0.24141213566094674,22,5.311066984540829,4.759134914397605,14,0.4375
E02005948,E02005940,13,0,0,0,1,0,0,4,1,6,1,0,4393.121536086058,0.018000807061795965,0.46153846153846156,0.22824879800943898,6,1.3694927880566339,1.227173553191314,7,0.5384615384615384
E02005948,E02005941,48,0,0,0,10,0,0,11,2,21,4,0,3965.744814153785,0.0098179993921442,0.4375,0.281869042577467,23,6.482987979281741,5.809268557829563,27,0.5625
E02005948,E02005942,49,0,0,0,8,0,0,5,0,23,13,0,2511.158945823522,0.017602916428828143,0.46938775510204084,0.25551050240186296,13,3.3216365312242186,2.976448317202768,26,0.5306122448979592
E02005948,E02005945,128,0,0,0,46,0,1,24,4,40,12,1,4154.994918286727,0.014283828278585972,0.3125,0.2532360130246999,76,19.24593698987719,17.245877514900087,57,0.4453125
E02005948,E02005946,19,0,0,0,6,0,0,9,1,2,1,0,6004.225432730977,0.014313822390779284,0.10526315789473684,0.18803530077635136,16,3.0085648124216218,2.6959113644584747,5,0.2631578947368421
E02005948,E02005947,945,0,0,7,37,0,1,54,6,288,552,0,965.2940388350771,0.01577249678932368,0.3047619047619048,0.19781498399056263,105,20.770573319009078,18.612071917428015,307,0.32486772486772486
E02005948,E02005948,297,0,0,7,7,0,3,26,2,35,215,2,0,0.014117941319850372,0.11784511784511785,0.03787431595506735,47,1.7800928498881654,1.5951035935775773,37,0.12457912457912458
E02005948,E02005949,100,0,0,2,22,0,0,23,1,44,8,0,5052.947139515095,0.018971599908775255,0.44,0.20312207421788145,48,9.74985956245831,8.736643162142364,53,0.53
E02005948,E02005950,53,0,0,0,10,0,0,14,0,21,8,0,2757.325911221104,0.022776162650802397,0.39622641509433965,0.23102796286485583,24,5.54467110875654,4.968462634597388,26,0.49056603773584906
E02005948,E02005952,90,0,0,0,26,0,2,38,3,17,4,0,5156.536923219281,0.016687001318699157,0.18888888888888888,0.20963919828866226,69,14.465104681917696,12.961874691565859,30,0.3333333333333333
E02005948,E02005954,89,0,0,0,26,0,0,36,2,22,3,0,4959.955135914346,0.025695912106592587,0.24719101123595505,0.1781369294754963,64,11.400763486431764,10.215983288668248,32,0.3595505617977528
E02005948,E02005955,27,0,0,0,8,0,0,12,0,6,1,0,5697.058568602439,0.011170716518826257,0.2222222222222222,0.2138937193834746,20,4.277874387669492,3.833312857289316,10,0.37037037037037035
E02005948,E02005978,13,0,0,0,7,0,0,3,0,3,0,0,3484.8750151518207,0.016424642484031075,0.23076923076923078,0.2570090713650234,10,2.5700907136502336,2.3030039884837485,5,0.38461538461538464
E02005948,E02005979,59,0,0,0,4,1,0,13,2,16,23,0,2985.8873262606376,0.014608643445219154,0.2711864406779661,0.27193507009997986,20,5.438701401999597,4.873505419265063,21,0.3559322033898305
E02005949,E02005941,21,0,0,0,8,0,1,7,0,1,4,0,6411.942623191901,0.008177172688310233,0.047619047619047616,0.19688966871596528,16,3.1502346994554444,2.8228587570754256,4,0.19047619047619047
E02005949,E02005942,36,0,0,0,16,0,1,5,2,11,1,0,6128.342986795591,0.009427296299601966,0.3055555555555556,0.20368547049648034,24,4.888451291915528,4.380437921119279,15,0.4166666666666667
E02005949,E02005945,504,0,0,1,78,0,1,62,23,87,250,2,1837.4173434524935,0.006615745863460528,0.17261904761904762,0.2996558446791855,167,50.04252606142398,44.84205032186486,132,0.2619047619047619
E02005949,E02005946,48,0,0,0,7,0,1,16,0,11,13,0,2026.969663308855,0.017265237795617117,0.22916666666666666,0.24891310462195287,24,5.973914510926869,5.35309857837098,16,0.3333333333333333
E02005949,E02005947,510,0,0,0,271,4,8,49,7,97,72,2,4477.69897836997,0.017820648952561097,0.19019607843137254,0.22663165577305408,341,77.28139461861144,69.25022494224305,166,0.3254901960784314
E02005949,E02005948,74,0,0,0,22,0,0,27,4,14,7,0,5091.0692568802,0.014383029887343482,0.1891891891891892,0.22248486039529333,53,11.791697600950547,10.566291089163125,25,0.33783783783783783
E02005949,E02005949,402,0,0,1,22,0,1,36,7,54,279,2,0,0.014837262001875231,0.13432835820895522,0.03717468448362701,69,2.565053229370264,2.2984900052507533,56,0.13930348258706468
E02005949,E02005950,100,0,0,0,26,1,0,28,0,13,32,0,2556.1976621191784,0.0174529609084124,0.13,0.2566361112237446,55,14.114986117305952,12.648140843005374,26,0.26
E02005949,E02005952,205,0,0,0,27,0,2,93,5,55,23,0,1511.0942402065618,0.011831381275406259,0.2682926829268293,0.2559280822894827,127,32.5028664507643,29.125131916822994,84,0.4097560975609756
E02005949,E02005954,69,0,0,0,13,1,0,27,5,14,9,0,3024.1383521538955,0.015750045885385488,0.2028985507246377,0.26568274376558076,46,12.221406213216715,10.951343897874795,25,0.36231884057971014
E02005949,E02005955,65,0,0,0,10,1,1,43,2,6,2,0,4081.8335220166405,0.014000598283324589,0.09230769230769231,0.2566568328694682,57,14.629439473559689,13.109131626345656,19,0.2923076923076923
E02005949,E02005956,34,0,0,1,4,0,0,15,3,8,3,0,3970.8514722475365,0.015404882021129569,0.23529411764705882,0.25230977265025134,23,5.8031247709557805,5.2000575007714716,13,0.38235294117647056
E02005949,E02005957,16,0,0,0,2,0,0,8,0,4,2,0,5126.906929387239,0.011641543112028292,0.25,0.23416495572628704,10,2.3416495572628704,2.0983026946734884,6,0.375
E02005949,E02005979,12,0,0,0,3,0,1,7,0,0,1,0,8034.641651373785,0.019317309298283233,0,0.09975235662364597,11,1.0972759228601057,0.9832457715957165,1,0.08333333333333333
E02005950,E02005940,31,0,0,0,12,0,0,9,0,8,2,0,5802.955060236189,0.027613486081949915,0.25806451612903225,0.1455025974886898,21,3.055554547262486,2.738017873065949,11,0.3548387096774194
E02005950,E02005941,49,0,0,0,11,0,0,16,2,14,6,0,5046.818915028514,0.01430093834694239,0.2857142857142857,0.22446343196353957,29,6.509439526942647,5.832971230829037,20,0.40816326530612246
E02005950,E02005942,61,0,0,0,13,0,0,17,0,24,7,0,3796.8097674820933,0.010364802285120631,0.39344262295081966,0.2830543666367919,30,8.491630999103757,7.609171129953206,32,0.5245901639344263
E02005950,E02005943,16,0,0,0,2,0,0,4,0,5,5,0,2332.3414521843774,0.018053355700905684,0.3125,0.2511493718999547,6,1.506896231399728,1.3502978757570003,6,0.375
E02005950,E02005945,285,0,0,0,59,0,0,42,10,98,76,0,1988.6555652358231,0.011579009605240664,0.34385964912280703,0.2775009176109984,111,30.80260185482082,27.601560735020563,126,0.4421052631578947
E02005950,E02005946,34,0,0,0,12,0,1,13,1,3,4,0,3941.6586894603583,0.012655548883321316,0.08823529411764706,0.2672654662472682,27,7.2161675886762415,6.46625531543406,9,0.2647058823529412
E02005950,E02005947,1328,0,3,4,251,3,5,70,5,444,537,6,2130.335674222998,0.010066664202343414,0.33433734939759036,0.2896456360631031,347,100.50703571389678,90.0622312241402,534,0.40210843373493976
E02005950,E02005948,237,0,0,1,34,2,0,36,3,69,91,1,2743.7059527332276,0.008797035333938373,0.2911392405063291,0.3044614735489683,77,23.44353346327056,21.007255029291528,90,0.379746835443038
E02005950,E02005949,258,0,0,1,25,0,2,27,3,80,119,1,2547.116830779336,0.009701221068205843,0.31007751937984496,0.29836133126228664,59,17.603318544474913,15.773961830669009,96,0.37209302325581395
E02005950,E02005950,373,0,0,2,17,0,0,24,4,54,269,3,0,0.019864460093269115,0.1447721179624665,0.03262106520785637,50,1.6310532603928185,1.4615523662894667,55,0.14745308310991956
E02005950,E02005951,13,0,0,0,3,0,0,2,0,3,5,0,3001.8517280277592,0.018000840481637054,0.23076923076923078,0.25414867091973037,5,1.2707433545986517,1.1386862722146653,4,0.3076923076923077
E02005950,E02005952,155,0,0,1,29,0,6,50,4,39,25,1,2399.2110119981753,0.014837332805968021,0.25161290322580643,0.26872143876387894,91,24.453650927512985,21.912399947574748,61,0.3935483870967742
E02005950,E02005953,28,0,0,0,0,0,0,3,0,8,17,0,1095.8319493228094,0.014383029887343482,0.2857142857142857,0.21517365176867775,3,0.6455209553060333,0.5784376896985871,9,0.32142857142857145
E02005950,E02005954,141,0,0,0,28,2,2,40,4,42,23,0,2307.958963766052,0.017697389029331774,0.2978723404255319,0.25258914976869073,76,19.196775382420498,17.201824837128168,59,0.41843971631205673
E02005950,E02005955,81,0,0,1,25,0,0,28,3,13,10,1,3500.394768689139,0.013541932051705275,0.16049382716049382,0.27185114360673973,58,15.767366329190905,14.128803839938234,27,0.3333333333333333
E02005950,E02005956,38,0,0,0,12,0,1,8,2,9,6,0,4355.921353934752,0.016190929728490934,0.23684210526315788,0.2380377798310768,23,5.474868936114766,4.905914382450085,14,0.3684210526315789
E02005950,E02005957,14,0,0,0,5,0,0,5,0,2,2,0,5303.174704892677,0.012140772917194016,0.14285714285714285,0.22504773129073496,10,2.25047731290735,2.016605172763235,4,0.2857142857142857
E02005950,E02005978,11,0,0,0,4,0,0,6,0,1,0,0,6206.786086384848,0.013672579796730675,0.09090909090909091,0.18265720057135304,10,1.8265720057135304,1.6367525831166059,3,0.2727272727272727
E02005950,E02005979,47,0,0,0,10,0,1,10,3,19,4,0,5687.278347226813,0.012295029298925128,0.40425531914893614,0.209237276587431,24,5.021694638098344,4.499834468512784,23,0.48936170212765956
E02005951,E02005941,35,0,0,0,9,0,0,7,2,16,1,0,5243.882534033855,0.020531819262395827,0.45714285714285713,0.1900853661470753,18,3.4215365906473556,3.0659666497967506,19,0.5428571428571428
E02005951,E02005942,36,0,0,0,8,0,0,11,1,12,4,0,3665.113963212035,0.031701349682289014,0.3333333333333333,0.1839604036308131,20,3.679208072616262,3.296860620792075,15,0.4166666666666667
E02005951,E02005945,112,0,0,0,37,0,0,21,7,37,9,1,4096.504038991461,0.009657181128850573,0.33035714285714285,0.2791882436173842,66,18.426424078747356,16.511529309631722,54,0.48214285714285715
E02005951,E02005946,14,0,0,0,6,0,0,6,0,1,1,0,6030.851919419559,0.011562535232007617,0.07142857142857142,0.19851867724306213,12,2.3822241269167455,2.1346607092943697,3,0.21428571428571427
E02005951,E02005947,902,0,0,5,134,0,6,64,10,316,364,3,1627.3885232304542,0.01821353871621257,0.35033259423503327,0.23014426360195733,222,51.09202651963453,45.78248550897218,362,0.401330376940133
E02005951,E02005948,179,0,0,0,13,1,0,27,3,74,61,0,2286.882291927259,0.013012829477109177,0.4134078212290503,0.27678516401441666,44,12.178547216634334,10.912938856547887,85,0.4748603351955307
E02005951,E02005949,112,0,1,1,21,0,2,32,0,49,6,0,5192.0936986440975,0.013165490321439575,0.4375,0.22445905260534377,57,12.794165998504594,11.464581840393812,60,0.5357142857142857
E02005951,E02005950,88,0,0,0,10,1,0,20,2,35,20,0,2998.966780016304,0.014420939459850911,0.3977272727272727,0.2728685663427156,33,9.004662689309615,8.068887988384471,43,0.48863636363636365
E02005951,E02005951,81,0,0,0,1,0,0,19,0,11,50,0,0,0.014554021338859266,0.13580246913580246,0.03744867689699865,20,0.748973537939973,0.6711393632852463,12,0.14814814814814814
E02005951,E02005952,87,0,0,0,14,0,1,44,4,20,4,0,4199.281263563823,0.017153235139282567,0.22988505747126436,0.23772433987429517,63,14.976633412080595,13.420244779256665,33,0.3793103448275862
E02005951,E02005953,13,0,0,0,0,0,0,5,1,6,1,0,2163.4083462096387,0.013204463848101972,0.46153846153846156,0.27332702868268277,6,1.6399621720960966,1.4695354538422631,7,0.5384615384615384
E02005951,E02005954,99,0,0,1,18,0,0,35,5,29,11,0,3121.453497501994,0.00857104235711115,0.29292929292929293,0.30430765895237183,59,17.954151878189936,16.08833616872154,45,0.45454545454545453
E02005951,E02005955,47,0,0,0,7,0,0,26,0,12,2,0,3446.968940724876,0.01745298094032598,0.2553191489361702,0.2523410182191805,33,8.327253601232956,7.461876016631944,19,0.40425531914893614
E02005951,E02005956,18,0,0,0,6,0,1,6,0,2,2,1,5551.540728279381,0.017697389029331774,0.1111111111111111,0.1911232908478719,14,2.6757260718702067,2.3976616011560985,4,0.2222222222222222
E02005951,E02005978,15,0,0,0,1,0,0,10,1,3,0,0,5064.8915307312345,0.014383029887343482,0.2,0.22342926816972475,12,2.681151218036697,2.4025229600152143,5,0.3333333333333333
E02005951,E02005979,38,0,0,0,7,0,0,14,0,13,4,0,3513.796346389705,0.02096059570649699,0.34210526315789475,0.2339396903610668,21,4.912733497582403,4.402196692591035,17,0.4473684210526316
E02005952,E02005940,35,0,0,0,8,0,0,17,1,8,1,0,8202.16607223436,0.008332545761000131,0.22857142857142856,0.12345842012961532,26,3.2099189233699983,2.876340529136908,11,0.3142857142857143
E02005952,E02005941,78,0,0,0,27,0,0,30,3,12,6,0,7897.866271164696,0.02076611040718769,0.15384615384615385,0.10029523943316253,60,6.017714365989752,5.39234670310412,17,0.21794871794871795
E02005952,E02005942,79,0,0,0,22,0,0,28,2,17,10,0,6196.0207794802645,0.012370385931458361,0.21518987341772153,0.18838764963870078,52,9.79615778121244,8.778130017794638,26,0.3291139240506329
E02005952,E02005943,26,0,0,0,9,1,0,7,1,4,4,0,4657.980548628753,0.009982266361669354,0.15384615384615385,0.259613022539746,18,4.673034405715428,4.187407400651395,8,0.3076923076923077
E02005952,E02005944,25,0,0,0,7,0,0,12,3,3,0,0,3251.4938089387747,0.018858023053359804,0.12,0.24778092261002158,22,5.451180297420475,4.884687493801777,8,0.32
E02005952,E02005945,641,0,0,0,192,0,6,164,30,138,109,2,3229.679410040166,0.02293395965082684,0.21528861154446177,0.22811077220354628,394,89.87564424819723,80.535665948215,219,0.3416536661466459
E02005952,E02005946,91,0,0,0,15,0,0,54,8,7,7,0,3344.743824578231,0.016234018490446405,0.07692307692307693,0.26004415479634496,77,20.02339991931856,17.942545619995386,25,0.27472527472527475
E02005952,E02005947,1306,0,1,3,607,5,18,158,30,336,144,4,4529.546686221172,0.018801404630410044,0.2572741194486983,0.22050737888733865,826,182.13909496094172,163.2109948205333,499,0.38208269525267996
E02005952,E02005948,278,0,0,0,77,6,0,74,1,95,23,2,5142.916964731402,0.009427213480737922,0.34172661870503596,0.2444021949035398,160,39.10435118456637,35.04058291281837,130,0.4676258992805755
E02005952,E02005949,449,0,0,0,57,1,1,100,15,110,164,1,1511.0942402065623,0.01678245852731706,0.24498886414253898,0.23137218939395768,175,40.49013314394259,36.282352848277,146,0.32516703786191536
E02005952,E02005950,291,0,0,0,60,1,0,81,11,66,72,0,2399.211011998175,0.011453822347925696,0.2268041237113402,0.2870003581431396,153,43.91105479590036,39.34776846450623,105,0.36082474226804123
E02005952,E02005951,16,0,0,0,4,0,0,9,0,3,0,0,4202.2832212746425,0.009626312643696627,0.1875,0.2762911807103871,13,3.5917853492350322,3.218522965408257,6,0.375
E02005952,E02005952,865,0,0,0,44,4,5,308,42,177,284,1,0,0.009843118261535992,0.2046242774566474,0.042300054484528,404,17.08922201174931,15.31329078935344,192,0.22196531791907514
E02005952,E02005953,53,0,0,0,7,0,0,20,2,12,12,0,2492.008053397352,0.009706915098684878,0.22641509433962265,0.29782294791046415,29,8.63686548940346,7.739312688244966,20,0.37735849056603776
E02005952,E02005954,401,0,0,6,35,1,0,133,5,54,166,1,1540.9399274320226,0.02474231176017093,0.13466334164588528,0.1968052214764656,181,35.62174508724027,31.919893168342938,86,0.2144638403990025
E02005952,E02005955,209,0,0,0,29,1,2,102,10,42,23,0,2569.4984460605906,0.017602943055801276,0.20095693779904306,0.2559591566040425,144,36.85811855098212,33.0277813075164,75,0.3588516746411483
E02005952,E02005956,109,0,0,0,7,1,1,50,3,18,29,0,2670.8650931553084,0.01183139345229963,0.1651376146788991,0.28723182910374123,62,17.808373404431958,15.957707158345922,34,0.3119266055045872
E02005952,E02005957,23,0,0,0,7,0,0,12,0,2,2,0,3632.717863875197,0.013541932051705275,0.08695652173913043,0.2694450052308648,19,5.119455099386431,4.587435552422663,7,0.30434782608695654
E02005952,E02005978,30,0,0,0,3,0,0,23,2,2,0,0,8605.997098383024,0.02096059570649699,0.06666666666666667,0.08030019184877248,28,2.2484053717656294,2.01474855008142,4,0.13333333333333333
E02005952,E02005979,64,0,0,1,13,0,0,33,4,11,0,2,7330.891312351186,0.014383029887343482,0.171875,0.13686642996595944,53,7.25392078819585,6.5000851598865905,18,0.28125
E02005953,E02005940,16,0,0,0,5,0,0,3,0,7,1,0,6397.700685582107,0.01914574423647266,0.4375,0.1548128660486273,8,1.2385029283890183,1.10979630745317,8,0.5
E02005953,E02005941,35,0,0,0,7,0,0,8,0,19,1,0,5641.564540374436,0.015347955815206092,0.5428571428571428,0.19769430262407423,15,2.9654145393611135,2.6572453164335106,22,0.6285714285714286
E02005953,E02005942,47,0,0,0,8,0,0,15,0,19,5,0,4391.555392828011,0.016932742567692404,0.40425531914893614,0.23340089171923786,23,5.36822050954247,4.810348980630988,24,0.5106382978723404
E02005953,E02005945,145,0,0,1,22,0,1,37,5,54,24,1,2982.6673649331947,0.012443301246423802,0.3724137931034483,0.2836494916173501,67,19.004515938362456,17.029545211301077,71,0.4896551724137931
E02005953,E02005946,11,0,0,0,2,0,0,6,0,2,1,0,4710.634643889232,0.017479786538527293,0.18181818181818182,0.2210497457050128,8,1.7683979656401023,1.5846240548884964,4,0.36363636363636365
E02005953,E02005947,632,0,0,2,144,1,3,52,8,260,160,2,2725.081299568918,0.023127501372255502,0.41139240506329117,0.22930176593626922,212,48.61197437848907,43.560163183005066,304,0.4810126582278481
E02005953,E02005948,108,0,0,0,23,0,1,14,3,51,16,0,3338.4515780791476,0.01086056075494157,0.4722222222222222,0.2889281537179154,41,11.846054302434531,10.614998980932688,62,0.5740740740740741
E02005953,E02005949,127,0,0,0,7,0,0,20,1,62,37,0,3214.806146009098,0.011010437026457444,0.4881889763779528,0.2896507948308551,28,8.110222255263942,7.267398812874903,69,0.5433070866141733
E02005953,E02005950,174,0,0,1,12,0,0,32,4,42,82,1,1133.7494337614999,0.017914075913613665,0.2413793103448276,0.20243152635098416,50,10.121576317549208,9.069730692871865,51,0.29310344827586204
E02005953,E02005951,17,0,0,0,0,0,0,9,1,4,3,0,2163.4083462096387,0.01448336924207928,0.23529411764705882,0.26653977199547335,10,2.6653977199547336,2.3884065832186128,6,0.35294117647058826
E02005953,E02005952,154,0,0,0,16,0,0,73,8,34,22,1,2464.9787297421963,0.013766803209462919,0.22077922077922077,0.2751994283689162,98,26.969543980153787,24.166838557098025,58,0.37662337662337664
