Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,non_active,cycle_added_unweighted,cycling_increase,potential_demand,cycle_fraction
E02005953,E02005953,54,0,0,1,3,0,0,13,1,12,24,0,0,0.01015830193643723,0.2222222222222222,0.041957521963273216,18,0.7552353953389179,0.6767504814020091,13,0.24074074074074073
E02005953,E02005954,137,0,0,1,24,0,0,36,2,42,32,0,1686.4994490339727,0.011048133932752719,0.30656934306569344,0.2689073812310707,63,16.941165017557456,15.180620044956843,57,0.41605839416058393
E02005953,E02005955,61,0,0,0,11,1,0,27,1,17,4,0,2145.893032801153,0.010573455671018939,0.2786885245901639,0.28721759131806723,40,11.48870365272269,10.294784613711084,27,0.4426229508196721
E02005953,E02005956,17,0,0,0,6,1,0,7,0,1,2,0,4067.399066664517,0.01799690783571622,0.058823529411764705,0.23702742818078426,14,3.3183839945309797,2.9735337877904655,4,0.23529411764705882
E02005953,E02005957,11,0,0,0,2,0,0,6,0,2,0,1,4829.131012772363,0.01668702626420388,0.18181818181818182,0.2208671183692716,9,1.9878040653234443,1.7812292252759434,4,0.36363636363636365
E02005953,E02005979,33,0,0,0,7,1,1,11,1,11,1,0,5292.01643728618,0.01405466137959627,0.3333333333333333,0.21660390994952744,21,4.548682108940076,4.075977934784797,15,0.45454545454545453
E02005954,E02005940,37,0,0,0,13,0,0,16,2,5,1,0,8106.195611863035,0.009657181128850573,0.13513513513513514,0.12307680636607934,31,3.8153809973484596,3.4188823016285235,8,0.21621621621621623
E02005954,E02005941,37,0,0,0,14,0,0,10,1,8,4,0,7350.059466655367,0.016234018490446405,0.21621621621621623,0.13040953785473744,25,3.260238446368436,2.921430790561732,11,0.2972972972972973
E02005954,E02005942,65,0,0,0,14,0,0,27,2,20,2,0,6100.050319108939,0.01086056075494157,0.3076923076923077,0.1986715822237099,43,8.542878035619525,7.655092516644714,28,0.4307692307692308
E02005954,E02005945,282,0,0,0,90,0,6,93,20,54,16,3,3967.003811841046,0.011555911989730154,0.19148936170212766,0.2724602303179623,212,57.761568827408006,51.758921459105636,106,0.375886524822695
E02005954,E02005946,28,0,0,0,3,0,0,18,1,5,1,0,4878.193423489131,0.01141834850172049,0.17857142857142858,0.2444801077945527,22,5.378562371480159,4.819616104613946,10,0.35714285714285715
E02005954,E02005947,967,0,0,2,464,1,10,119,21,284,63,3,4441.186833331828,0.010923489069628332,0.2936918304033092,0.26200953978520963,620,162.44591466682996,145.56435202991577,430,0.4446742502585315
E02005954,E02005948,198,0,0,0,48,4,2,65,2,65,9,3,4959.955135914349,0.011055515300082466,0.3282828282828283,0.243287577449051,124,30.167659603682324,27.032602398623176,92,0.46464646464646464
E02005954,E02005949,172,0,0,0,31,1,3,55,9,53,20,0,3024.1383521538974,0.016296290248367335,0.3081395348837209,0.26282261167276755,99,26.019438555603987,23.315469159669036,76,0.4418604651162791
E02005954,E02005950,196,0,0,0,52,1,1,53,3,55,30,1,2307.958963766052,0.021015004504922104,0.28061224489795916,0.23609704039722218,111,26.20677148409166,23.483334238979296,78,0.3979591836734694
E02005954,E02005951,16,0,0,0,4,0,0,6,1,2,3,0,3121.453497501994,0.014383029887343482,0.125,0.2722193366121867,11,2.994412702734054,2.683229957968492,5,0.3125
E02005954,E02005952,433,0,0,1,23,2,12,163,15,97,120,0,1530.3996631139348,0.011813043787224049,0.22401847575057737,0.25708570081349985,216,55.53051137571597,49.7597180136811,147,0.3394919168591224
E02005954,E02005953,45,0,0,0,0,0,0,13,0,14,18,0,1713.5287726891277,0.01685799398348992,0.3111111111111111,0.24040869963399486,13,3.1253130952419332,2.8005270340750283,17,0.37777777777777777
E02005954,E02005954,341,0,0,1,21,2,0,68,10,57,180,2,0,0.007861626966876242,0.16715542521994134,0.04451544550081277,104,4.629606332084528,4.148492421404581,61,0.17888563049853373
E02005954,E02005955,169,0,0,0,16,0,0,85,4,32,31,1,1200.7555042167473,0.012592239673134087,0.1893491124260355,0.23181747889430296,106,24.572652762796114,22.019034977940926,54,0.31952662721893493
E02005954,E02005956,84,0,0,0,7,0,1,30,2,12,32,0,2476.3322439718095,0.012440026141150144,0.14285714285714285,0.28250389755893063,40,11.300155902357226,10.12583095818249,22,0.2619047619047619
E02005954,E02005957,33,0,0,0,10,0,0,11,1,11,0,0,3238.064190079654,0.012944636502626878,0.3333333333333333,0.2787928990735954,22,6.133443779619099,5.496049385564978,16,0.48484848484848486
E02005954,E02005978,25,0,0,0,3,0,0,22,0,0,0,0,8061.0244309210875,0.01343042817141948,0,0.11403289686232636,25,2.850822421558159,2.554561740734276,3,0.12
E02005954,E02005979,48,0,0,0,8,0,0,21,1,16,2,0,6250.0615885785355,0.014614982610386545,0.3333333333333333,0.17721040520521206,30,5.3163121561563615,4.76383500186405,21,0.4375
E02005955,E02005940,27,0,0,0,13,0,0,10,3,1,0,0,9306.947550301358,0.014284245411163105,0.037037037037037035,0.07527043929211957,26,1.9570314215951088,1.753654509385121,3,0.1111111111111111
E02005955,E02005941,34,0,0,0,13,0,0,11,0,8,2,0,8879.570828369086,0.01575006240206692,0.23529411764705882,0.08363019284232395,24,2.0071246282157746,1.7985419734853607,10,0.29411764705882354
E02005955,E02005942,54,0,0,0,22,0,0,23,0,6,2,1,7300.802257547264,0.016190929728490934,0.1111111111111111,0.1322774577708213,46,6.0847630574577805,5.45242761894626,11,0.2037037037037037
E02005955,E02005943,22,0,0,0,5,0,1,10,0,2,4,0,5843.237603514893,0.008332761273478853,0.09090909090909091,0.2207918232391787,16,3.5326691718268592,3.1655502078196456,5,0.22727272727272727
E02005955,E02005945,283,0,0,0,81,0,5,122,20,41,14,0,5159.439616764136,0.019146072764362084,0.14487632508833923,0.19877868022862338,228,45.32153909212613,40.61167364211301,82,0.28975265017667845
E02005955,E02005946,37,0,0,0,4,0,0,24,1,3,4,1,6041.952395192713,0.014383029887343482,0.08108108108108109,0.18627454046669542,30,5.588236214000863,5.007500404977832,8,0.21621621621621623
E02005955,E02005947,688,0,0,1,358,5,12,104,21,146,38,3,5263.076817565686,0.014244911065539828,0.21220930232558138,0.2168134836517856,504,109.27399576049994,97.91811889649748,244,0.3546511627906977
E02005955,E02005948,141,0,0,0,39,3,0,48,4,35,12,0,5697.058568602438,0.01465718099293853,0.24822695035460993,0.19853003246084971,94,18.661823051319875,16.722465355523084,52,0.36879432624113473
E02005955,E02005949,154,0,0,0,23,1,3,71,10,39,7,0,4116.28812786492,0.01026126235866836,0.2532467532467532,0.27536940016891964,108,29.739895218243323,26.649291770494354,66,0.42857142857142855
E02005955,E02005950,167,0,0,0,52,1,2,65,5,31,10,1,3500.3947686891397,0.017949978070838014,0.18562874251497005,0.24899781594512008,126,31.37372480908513,28.11333194784178,59,0.3532934131736527
E02005955,E02005951,20,0,0,0,2,0,0,7,1,9,1,0,3446.9689407248766,0.016388723924128816,0.45,0.2577867473495204,10,2.577867473495204,2.309972578676042,11,0.55
E02005955,E02005952,493,0,0,0,22,1,14,241,25,117,71,2,2603.953051908867,0.011555911989730154,0.23732251521298176,0.288414641510093,305,87.96646566057836,78.82489135233729,196,0.3975659229208925
E02005955,E02005953,45,0,0,0,7,1,0,18,1,9,9,0,2198.786079271173,0.01997593682132544,0.2,0.2393291927856249,27,6.4618882052118725,5.790361496074534,15,0.3333333333333333
E02005955,E02005954,273,0,0,0,21,4,2,106,6,44,89,1,1200.7555042167473,0.014305969057321307,0.16117216117216118,0.2237006088457219,140,31.318085238401068,28.063474504086056,72,0.26373626373626374
E02005955,E02005955,381,0,0,0,12,4,2,124,17,54,165,3,0,0.017567279643620107,0.14173228346456693,0.034630825137606375,162,5.610193672292232,5.027176019442883,59,0.15485564304461943
E02005955,E02005956,88,0,0,0,8,0,0,42,2,15,21,0,2147.642132028833,0.012159994545962583,0.17045454545454544,0.2785908499696386,52,14.486724198421209,12.981247483534732,28,0.3181818181818182
E02005955,E02005957,28,0,0,0,1,0,0,20,0,4,3,0,2875.3263639729635,0.00973455348939802,0.14285714285714285,0.29910651679003025,21,6.281236852590635,5.628483635732087,10,0.35714285714285715
E02005955,E02005978,16,0,0,0,3,0,1,12,0,0,0,0,8226.933295902416,0.009945023476054948,0,0.11796498029166447,16,1.8874396846666315,1.6912948242344878,2,0.125
E02005955,E02005979,57,0,0,0,7,0,1,41,1,5,2,0,6225.8126534808935,0.009854923104398927,0.08771929824561403,0.19770580328355153,50,9.885290164177576,8.857999663010478,14,0.24561403508771928
E02005956,E02005940,13,0,0,0,3,0,0,8,1,1,0,0,10317.717290171793,0.01911513386011799,0.07692307692307693,0.046562963580581776,12,0.5587555629669814,0.5006890547737938,2,0.15384615384615385
E02005956,E02005941,15,0,0,0,8,0,0,4,0,2,1,0,9561.581144964126,0.016424664591376033,0.13333333333333333,0.06538586798792266,12,0.7846304158550719,0.7030907382383587,3,0.2
E02005956,E02005942,21,0,0,0,7,0,0,11,0,1,2,0,8311.5719974177,0.011579017207393402,0.047619047619047616,0.11061475468270227,18,1.9910655842886409,1.7841518035123727,3,0.14285714285714285
E02005956,E02005945,169,0,0,0,42,0,6,78,8,24,10,1,5811.742964945928,0.013012829477109177,0.14201183431952663,0.20112461723417852,135,27.1518233266141,24.330175228323956,48,0.28402366863905326
E02005956,E02005946,27,0,0,0,4,0,0,17,0,2,4,0,5382.28517948647,0.01678245852731706,0.07407407407407407,0.20114379724446876,21,4.224019742133844,3.7850548472477863,6,0.2222222222222222
E02005956,E02005947,433,0,0,1,258,4,4,79,10,42,34,1,6645.0979041586015,0.01275155204999604,0.09699769053117784,0.16880398925457593,357,60.26302416388361,54.00042273620852,96,0.22170900692840648
E02005956,E02005948,67,0,0,1,18,1,1,31,5,8,2,0,7390.042366691738,0.017567279643620107,0.11940298507462686,0.12502767890652364,57,7.126577697671848,6.385975706930318,14,0.208955223880597
E02005956,E02005949,102,0,0,0,22,1,2,52,4,15,6,0,3970.851472247535,0.020189418722228295,0.14705882352941177,0.22878507570224052,81,18.53159113188148,16.605767284010838,32,0.3137254901960784
E02005956,E02005950,71,0,0,0,33,0,0,18,5,7,8,0,4355.921353934754,0.019132370917700734,0.09859154929577464,0.22396916668582056,56,12.542273334405952,11.238866145999097,18,0.2535211267605634
E02005956,E02005952,414,0,0,1,26,1,3,152,11,91,128,1,2670.865093155309,0.016107994252422764,0.21980676328502416,0.2642411691873752,195,51.52702799153817,46.172281137379215,137,0.3309178743961353
E02005956,E02005953,13,0,0,0,5,0,0,8,0,0,0,0,4072.46627360965,0.016856858336469143,0,0.2424962179307501,13,3.1524508330997514,2.8248445876123576,3,0.23076923076923078
E02005956,E02005954,160,0,0,0,62,0,1,53,8,12,24,0,2476.332243971809,0.016733159066014993,0.075,0.2596681589127389,124,32.19885170517963,28.852710726426576,41,0.25625
E02005956,E02005955,143,0,0,0,8,3,0,63,8,17,44,0,2147.6421320288323,0.007861626966876242,0.11888111888111888,0.30244067700030897,82,24.800135514025335,22.22287746513784,39,0.2727272727272727
E02005956,E02005956,170,0,0,1,9,0,2,59,6,16,76,1,0,0.012774165989519939,0.09411764705882353,0.0392153319112992,78,3.058795889081338,2.740922370987835,19,0.11176470588235295
E02005956,E02005957,80,0,0,0,8,0,0,21,5,5,39,2,1291.404817344089,0.016636557169216297,0.0625,0.21919369346781536,36,7.890972964841353,7.070934155953004,12,0.15
E02005956,E02005978,14,0,0,0,1,0,0,10,3,0,0,0,10401.082613292487,0.014383029887343482,0,0.05096983070241316,14,0.7135776298337843,0.6394218378642154,1,0.07142857142857142
E02005956,E02005979,18,0,0,0,6,0,0,10,1,1,0,0,8399.961970870965,0.01649457315588765,0.05555555555555555,0.09561106277326056,17,1.6253880671454295,1.4564759063127923,2,0.1111111111111111
E02005957,E02005940,11,0,0,0,1,0,0,8,1,1,0,0,11077.517475952207,0.010393106985672211,0.09090909090909091,0.043749953977602396,10,0.43749953977602396,0.39203409424913704,1,0.09090909090909091
E02005957,E02005941,20,0,0,0,8,0,0,11,0,1,0,0,10321.381330744542,0.010639140664482863,0.05,0.057735152547489364,19,1.096967898402298,0.9829697573869127,2,0.1
E02005957,E02005942,30,0,0,0,13,0,0,14,0,2,1,0,9071.372183198113,0.010703421679490455,0.06666666666666667,0.08894361087618877,27,2.401477493657097,2.1519132444516966,4,0.13333333333333333
E02005957,E02005945,214,0,0,0,65,0,2,111,14,12,10,0,6967.798422085629,0.01948159964161433,0.056074766355140186,0.13365978415275226,192,25.662678557328434,22.995784062720404,35,0.16355140186915887
E02005957,E02005946,24,0,0,0,2,0,0,18,0,4,0,0,6538.3406366261715,0.01431441257825694,0.16666666666666666,0.16712495052154885,20,3.342499010430977,2.9951427440444514,7,0.2916666666666667
E02005957,E02005947,421,0,0,0,245,1,4,80,10,43,38,0,7404.898089939015,0.014001278747209965,0.1021377672209026,0.1353752761686252,340,46.02759389733257,41.24435443576839,84,0.1995249406175772
E02005957,E02005948,74,0,0,0,18,3,0,35,5,7,6,0,8149.842552472153,0.012140772917194016,0.0945945945945946,0.11455027166914405,61,6.987566571817787,6.261410774033133,13,0.17567567567567569
E02005957,E02005949,90,0,0,0,13,0,0,58,3,11,4,1,5126.906929387235,0.020766321188245836,0.12222222222222222,0.19299253302935374,75,14.47443997720153,12.970239852436702,24,0.26666666666666666
E02005957,E02005950,85,0,0,0,35,0,0,31,8,7,4,0,5279.280827855218,0.015348109484277221,0.08235294117647059,0.21121817374489077,74,15.630144857121916,14.005842577986645,21,0.24705882352941178
E02005957,E02005951,12,0,0,0,3,0,0,6,1,2,0,0,6211.657918814171,0.014245326457114144,0.16666666666666666,0.18017435617234392,10,1.8017435617234392,1.6145043390241574,4,0.3333333333333333
E02005957,E02005952,416,0,0,1,32,2,7,194,18,90,71,1,3630.786103547767,0.014383029887343482,0.21634615384615385,0.26504660530281915,255,67.58688435221889,60.56317911490377,151,0.3629807692307692
E02005957,E02005953,23,0,0,0,6,0,1,12,1,1,2,0,4832.266459390066,0.01815647562571502,0.043478260869565216,0.2140304796387936,20,4.280609592775872,3.8357638167966432,5,0.21739130434782608
E02005957,E02005954,190,0,0,0,69,1,0,80,10,11,18,1,3236.132429752223,0.010651724407934337,0.05789473684210526,0.29139939862259223,161,46.91530317823735,42.03981196716196,53,0.2789473684210526
E02005957,E02005955,163,0,0,0,7,2,1,95,7,19,32,0,2875.3263639729635,0.01505281723645012,0.1165644171779141,0.26996839453668514,112,30.236460188108737,27.094253148731916,46,0.2822085889570552
E02005957,E02005956,138,0,0,0,9,0,1,62,8,14,43,1,1291.404817344089,0.017231413473691292,0.10144927536231885,0.2164642181466742,81,17.53360166988061,15.711490012299898,30,0.21739130434782608
E02005957,E02005957,117,0,0,0,7,0,1,29,4,7,69,0,0,0.01141834850172049,0.05982905982905983,0.040614460284234405,41,1.6651928716536106,1.492144150649958,8,0.06837606837606838
E02005957,E02005978,16,0,0,0,1,0,0,15,0,0,0,0,10991.62227399171,0.011656529963973086,0,0.04376918806579049,16,0.7003070090526479,0.6275303149594826,1,0.0625
E02005957,E02005979,40,0,0,0,6,0,0,27,3,2,2,0,8990.501631570189,0.016720687477248152,0.05,0.07873502844357239,36,2.834461023968606,2.5399006380324214,5,0.125
E02005978,E02005940,15,0,0,0,2,0,0,11,0,2,0,0,7748.759441018094,0.020190250622775827,0.13333333333333333,0.10621685133207288,13,1.3808190673169476,1.2373227927386357,3,0.2
E02005978,E02005941,43,0,0,0,3,0,1,34,1,4,0,0,7321.382719085818,0.013187736123367842,0.09302325581395349,0.14106933954412662,39,5.501704242220939,4.929960933284441,9,0.20930232558139536
E02005978,E02005942,32,0,0,0,10,0,0,19,0,3,0,0,5866.796850755556,0.012052556603086123,0.09375,0.20308638877483273,29,5.8895052744701495,5.27746124495227,8,0.25
E02005978,E02005945,104,0,0,0,25,0,1,64,6,8,0,0,7626.165735814986,0.012489729784770236,0.07692307692307693,0.13201305004647876,96,12.67325280446196,11.356234081825788,19,0.18269230769230768
E02005978,E02005946,14,0,0,0,2,0,0,11,0,1,0,0,9467.305566382593,0.012873622024045073,0.07142857142857142,0.07382946940390538,13,0.9597831022507699,0.8600413599500839,2,0.14285714285714285
E02005978,E02005947,468,0,0,1,177,0,17,120,11,121,21,0,4436.464856363335,0.018425489776064136,0.25854700854700857,0.224993256819942,326,73.34780172330109,65.72541545639237,187,0.3995726495726496
E02005978,E02005948,138,0,0,0,26,0,6,52,12,35,7,0,3484.8750151518198,0.015774063178357296,0.2536231884057971,0.26036898615964,96,24.99542267132544,22.39787016083263,57,0.41304347826086957
E02005978,E02005949,52,0,0,1,9,0,1,33,1,7,0,0,8516.027273166712,0.015405498388294466,0.1346153846153846,0.09470351758438143,45,4.261658291297165,3.818781955938342,11,0.21153846153846154
E02005978,E02005950,38,0,0,0,11,0,0,18,1,8,0,0,6220.406044872726,0.013672579796730675,0.21052631578947367,0.1821171264658178,30,5.463513793974534,4.895739279485873,13,0.34210526315789475
E02005978,E02005952,131,0,0,0,8,1,0,106,6,9,1,0,8619.617056870895,0.012371155199267618,0.06870229007633588,0.098705794540947,121,11.943401139454586,10.702229424874899,20,0.15267175572519084
E02005978,E02005953,11,0,0,0,2,0,0,9,0,0,0,0,7102.979279628735,0.016933949466225277,0,0.1369643218199996,11,1.5066075400199956,1.3500391855109972,1,0.09090909090909091
E02005978,E02005954,58,0,0,0,5,0,1,40,1,11,0,0,8061.024430921088,0.014657508377961556,0.1896551724137931,0.11073655973909077,47,5.204618307737267,4.6637485041260245,16,0.27586206896551724
E02005978,E02005955,42,0,0,0,6,0,0,29,2,5,0,0,8207.508636968803,0.01815666774638391,0.11904761904761904,0.09740016010421594,37,3.60380592385599,3.229294348359411,8,0.19047619047619047
E02005978,E02005956,11,0,0,0,1,0,1,8,0,0,1,0,10381.657954358876,0.014383029887343482,0,0.05133663203057378,10,0.5133663203057378,0.460016713393813,0,0
E02005978,E02005978,145,0,0,0,8,0,0,78,9,9,41,0,0,0.01231926158054831,0.06206896551724138,0.039679536606637845,95,3.769555977630595,3.3778194696350567,12,0.08275862068965517
E02005978,E02005979,139,0,0,0,5,0,0,89,8,12,25,0,2524.09196494117,0.02038069179724416,0.08633093525179857,0.24164684321954338,102,24.647978008393427,22.086532339074047,34,0.2446043165467626
E02005979,E02005940,24,0,0,0,5,1,1,12,0,2,3,0,7249.88890114467,0.0186787340615377,0.08333333333333333,0.12649247381187287,19,2.4033570024255844,2.1535974325495046,4,0.16666666666666666
E02005979,E02005941,54,0,0,0,13,0,0,33,0,8,0,0,6822.512179212395,0.010924406889901796,0.14814814814814814,0.16855659352895963,46,7.753603302332143,6.947840103678851,15,0.2777777777777778
E02005979,E02005942,52,0,0,0,13,0,1,26,2,10,0,0,5367.926310882132,0.015261515994819555,0.19230769230769232,0.2083387362130057,42,8.75022692094624,7.840893471987986,18,0.34615384615384615
E02005979,E02005945,155,0,0,0,44,0,1,85,5,19,1,0,7127.178046923802,0.01575881379019474,0.12258064516129032,0.1398684034503226,135,18.882234465793548,16.919971367254192,36,0.23225806451612904
E02005979,E02005946,24,0,0,0,2,0,0,22,0,0,0,0,8947.797827224556,0.019133115207284213,0,0.07520290187266948,24,1.8048696449440675,1.6173055561513203,2,0.08333333333333333
E02005979,E02005947,798,0,0,2,332,0,10,123,25,246,60,0,3937.477167472152,0.013508087420680076,0.3082706766917293,0.26289607456090175,492,129.34486868396365,115.90320407251355,362,0.45363408521303256
E02005979,E02005948,217,0,0,0,34,0,1,63,12,80,27,0,2985.887326260637,0.010475039098018257,0.3686635944700461,0.29452564456166963,110,32.39782090178366,29.031002819748718,109,0.5023041474654378
E02005979,E02005949,107,0,0,0,26,0,3,54,5,18,1,0,7996.519534008678,0.010671179252975897,0.16822429906542055,0.12406167972761865,88,10.917427816030441,9.782876406176241,28,0.2616822429906542
E02005979,E02005950,82,0,0,0,8,0,1,45,3,22,3,0,5719.666723901651,0.010722402997178448,0.2682926829268293,0.2150045017541218,57,12.255256599984943,10.981676514278137,33,0.4024390243902439
E02005979,E02005951,24,0,0,0,2,0,1,13,1,5,2,0,3491.1409445938457,0.010962056425081449,0.20833333333333334,0.2859806252846218,17,4.861670629838571,4.356440335645002,9,0.375
E02005979,E02005952,192,0,0,0,13,1,9,143,7,19,0,0,7305.233952844506,0.014119058490753102,0.09895833333333333,0.13865124106673707,173,23.986664704545515,21.49394345950255,40,0.20833333333333334
E02005979,E02005953,20,0,0,0,1,0,1,13,0,5,0,0,5269.361035490321,0.01164155183257155,0.25,0.22871191305564903,15,3.4306786958347355,3.0741586971038166,8,0.4
E02005979,E02005954,119,0,0,0,12,0,0,82,4,20,1,0,6227.406186782675,0.012295029298925128,0.16806722689075632,0.18742420022930603,98,18.367571622471992,16.45879286697841,36,0.3025210084033613
E02005979,E02005955,87,0,0,0,3,0,1,62,3,17,1,0,6203.157251685034,0.009982272769532254,0.19540229885057472,0.19811782356875576,69,13.670129826244148,12.249514519360034,29,0.3333333333333333
E02005979,E02005956,26,0,0,0,0,0,1,22,0,3,0,0,8377.306569075106,0.012443439740453921,0.11538461538461539,0.10620261408523847,23,2.4426601239604846,2.1888161293737034,5,0.19230769230769232
E02005979,E02005957,14,0,0,0,2,0,0,12,0,0,0,0,8967.846229774324,0.010261612290155474,0,0.09299381911203271,14,1.3019134675684578,1.166617151895172,1,0.07142857142857142
E02005979,E02005978,69,0,0,0,9,0,1,43,6,3,7,0,2524.0919649411694,0.010651724407934337,0.043478260869565216,0.2928339188204467,59,17.277201210406353,15.481734977708289,18,0.2608695652173913
E02005979,E02005979,300,0,0,2,15,0,6,107,12,20,138,0,0,0.012319267957759793,0.06666666666666667,0.03967953006226764,142,5.634493268842005,5.048950374517374,25,0.08333333333333333
